source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 20:35:56,,,,,,,,,,3537449346325649,/story.php?story_fbid=3537449346325649&id=1473018446102093
Michael Cooper,,2020-03-04 03:02:53,,40,26,,14,,,,2,3538215789582338,/story.php?story_fbid=3538215789582338&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 13:23:46,,,,,,,,,,3536528796417704,/story.php?story_fbid=3536528796417704&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 12:30:46,,,,,,,,,,3536398113097439,/story.php?story_fbid=3536398113097439&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 12:30:41,South Oak Cliff !,,,,,,,,,3536397833097467,/story.php?story_fbid=3536397833097467&id=1473018446102093
Michael Cooper,,2020-03-03 20:12:47,,7,6,,1,,,,2,1837880816346494,/story.php?story_fbid=1837880816346494&id=1473018446102093
"Michael Cooper,Torey Doucette",Torey Doucette,2020-03-03 17:09:39,I’m so Disappointed. It was brought to my attention that Michael Cooper’s signs was removed or stolen if you would help me across Texas and other states let’s be the digital sign for Cooper￼forTx!!!!!,4,4,,,,,,,3537038463033404,/story.php?story_fbid=3537038463033404&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 16:05:38,"DESOTO, Texas is voting! Make Michael Cooper your next United States Senator !",2,2,,,,,,,3536905213046729,/story.php?story_fbid=3536905213046729&id=1473018446102093
Michael Cooper,,2020-03-03 15:12:42,"Thank you Tyler, Tx for your vote! Cooperfortexas.com",2,2,,,,,,,3536782383059012,/story.php?story_fbid=3536782383059012&id=1473018446102093
Michael Cooper,,2020-03-03 13:23:49,"In Terrell, Tx ! I need your vote! Say, Hello to the Hometown of Jamie Foxx!",6,6,,,,,,,3536528486417735,/story.php?story_fbid=3536528486417735&id=1473018446102093
Michael Cooper,,2020-03-03 11:35:33,South Oak Cliff !,,,,,,,,,3536246183112632,/story.php?story_fbid=3536246183112632&id=1473018446102093
Michael Cooper,,2020-03-03 12:30:13,"DESOTO, Texas is voting! Make Michael Cooper your next United States Senator !",11,9,1,1,,,,,3536396606430923,/story.php?story_fbid=3536396606430923&id=1473018446102093
Michael Cooper,,2020-03-03 12:17:42,,3,2,,1,,,,,513674582648893,/story.php?story_fbid=513674582648893&id=1473018446102093
Michael Cooper,,2020-03-03 11:42:50,Please also vote for my friend Shenita Cleveland For Congress,4,3,,1,,,,,3536266006443983,/story.php?story_fbid=3536266006443983&id=1473018446102093
Michael Cooper,,2020-03-03 11:35:39,,8,7,,1,,,,1,185062736269723,/story.php?story_fbid=185062736269723&id=1473018446102093
,,2020-03-03 10:18:08,,,,,,,,,1,2703500246414279,/story.php?story_fbid=2703500246414279&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 10:38:12,"I never met them, but as I walked out of my vehicle they recognized me! Mr. Ford said, “Mr. Cooper, we just finished voting for you”!",8,4,,4,,,,,3536078976462686,/story.php?story_fbid=3536078976462686&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 10:36:33,"I am driving across, Texas working to earn your vote!",3,2,,1,,,,,3536074019796515,/story.php?story_fbid=3536074019796515&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 10:11:24,,1,1,,,,,,,3535997996470784,/story.php?story_fbid=3535997996470784&id=1473018446102093
Michael Cooper,,2020-03-03 10:10:22,,5,3,,2,,,,,2562266617355556,/story.php?story_fbid=2562266617355556&id=1473018446102093
"Michael Cooper,KVUE",KVUE,2020-02-18 20:49:07,"Michael Cooper on healthcare: ""We have to fix Medicaid, expand that immediately, then work on Medicare."" Watch the whole Democratic U.S. Senate debate here: https://www.youtube.com/watch?v=TKwOouM-VX0",,,,,,,,,3535567303180520,/story.php?story_fbid=3535567303180520&id=1473018446102093
Michael Cooper,,2020-03-03 08:32:41,,7,5,,2,,,,2,2225711574403605,/story.php?story_fbid=2225711574403605&id=1473018446102093
"Michael Cooper,Travis County Democrats Precinct 149",Travis County Democrats Precinct 149,2020-01-15 11:01:03,"Here is a complete list of what will be on our 2020 Precinct 149 Democratic Primary ballot for March 3, 2020 election.  Early voting starts February 18th.   Make sure you're registered to vote by Feb 3rd in order to be able to participate in the primary election.   Come on out to choose the best candidates for the job and #VoteAllTheWayDownTheBallot  (Fantastic graphics by our amazing, Tina Brackins!!! <3)",1,1,,,,,,,3535581923179058,/story.php?story_fbid=3535581923179058&id=1473018446102093
"Michael Cooper,Nancy Nichols",Nancy Nichols,2020-03-03 07:43:20,"Thank you Democratic Club of Texas!The Democratic Club and the Michael Cooper for US Senate campaign invite the public to a Candidate Meet & Greet this Sunday, January 26, 2020 at Tyler Metro Chamber of Commerce, 2000 W Gentry Pkwy, Tyler from 4:00-6:00pm. The event is to educate the public about candidates and issues. The Meet & Greet is kid-friendly and free. For more information call or text [phone].",1,1,,,,,,,3535580349845882,/story.php?story_fbid=3535580349845882&id=1473018446102093
Michael Cooper,,2020-03-03 07:41:11,,2,2,,,,,,,3535575269846390,/story.php?story_fbid=3535575269846390&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-03 07:40:57,Great night for a  Debate in Fort Worth !,3,3,,,,,,,3535574546513129,/story.php?story_fbid=3535574546513129&id=1473018446102093
"Michael Cooper,Latoya Bechet",Latoya Bechet,2020-03-03 07:37:38,It’s time!I have my sign up!!! Vote for Michael Cooper US Senate!!! #earlyvoting🇺🇸 #vote4change #primaryelection2020. Michael Cooper,2,1,,1,,,,,3535565369847380,/story.php?story_fbid=3535565369847380&id=1473018446102093
"Michael Cooper,Latoya Bechet",Latoya Bechet,2020-03-03 07:37:23,Please vote and share! God is good!My uncle’s Meet and Greet on yesterday! Vote for Michael Cooper for US SENATE. Early voting ends Feb 28th. Look in your vote while the poles aren’t that busy! #rockthevote2020 Michael Cooper @coopsr,1,,,1,,,,,3535564423180808,/story.php?story_fbid=3535564423180808&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-01 20:58:59,"You need a fighter in Washington! Fighting for better Education, Affordable Health Care for all and Criminal Justice Reform! Just to mention a few things!",,,,,,,,,3531074523629798,/story.php?story_fbid=3531074523629798&id=1473018446102093
"Michael Cooper,North Dallas Gazette Newspaper",North Dallas Gazette Newspaper,2020-02-25 16:04:32,"Here we go ! A vote for me is a vote for your children, Health care for all, Quality Education and much needed Criminal Justice Reform!On Election Day 21 candidates are on the ballot seeking to send Senator John Cornyn home. He is facing 4 GOP opponents in the primary, 5 independents are on the ballot and a DOZEN Democrats are trying to take his job.  NDG reached to each of the Democratic party candidates and offered them an opportunity to share with our readers why they deserve your vote. Six candidates responded and you can read their answers in their own words. They are Michael Cooper, Amanda Edwards, Jack Foster, Jr., Victor Harris for U.S. Senate, Cristina Tzintzun Ramirez and Royce West. Despite multiple attempts for a response, the following candidates did not submit a completed survey: Chris Bell for US Senate, Annie ""Mamá"" Garcia for U.S. Senate, Mary ""MJ"" Hegar, Serna Hernandez, D.R. Hunter, and Adrian Ocegueda (TexasReason).  Early voting continues from 7 a.m .to 7 p.m. through Friday, Feb. 28 with Election Day following on Tuesday, March 3.",4,4,,,,,,1,3535562393181011,/story.php?story_fbid=3535562393181011&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-02 23:10:38,"Putting in the work!lol, trying to cover a lot of places with very little time. Waitress,  ask who are you ? She wanted a picture after she saw the card. I just left Vice - Presidents Joe Biden event in Dallas.",1,1,,,,,,,3534491819954735,/story.php?story_fbid=3534491819954735&id=1473018446102093
Michael Cooper,,2020-03-02 22:43:32,"lol, trying to cover a lot of places with very little time. Waitress,  ask who are you ? She wanted a picture after she saw the card. I just left Vice - Presidents Joe Biden event in Dallas.",25,17,,8,,,,3,3534438336626750,/story.php?story_fbid=3534438336626750&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-03-01 01:08:01,"Please vote , Tuesday!",1,1,,,,,,,3528357780568139,/story.php?story_fbid=3528357780568139&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-25 10:46:48,,1,1,,,,,,,3513585348712049,/story.php?story_fbid=3513585348712049&id=1473018446102093
"Michael Cooper,Latoya Bechet",Latoya Bechet,2020-02-25 10:46:16,I have my sign up!!! Vote for Michael Cooper US Senate!!! #earlyvoting🇺🇸 #vote4change #primaryelection2020. Michael Cooper,5,3,,2,,,,,3513584012045516,/story.php?story_fbid=3513584012045516&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-23 19:57:17,With real folks in H-Town !,4,3,,1,,,,1,3508553295881921,/story.php?story_fbid=3508553295881921&id=1473018446102093
Michael Cooper,,2020-02-23 19:46:25,,4,3,,1,,,,1,229299398234971,/story.php?story_fbid=229299398234971&id=1473018446102093
Michael Cooper,,2020-02-23 17:58:31,"Heading to my meet and greet, I was stopped by this lady. Lol, she screamed who are you? Michael Cooper Candidate for US Senate!",29,26,,3,,,,3,3508316129238971,/story.php?story_fbid=3508316129238971&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-23 16:47:48,,1,,,1,,,,,3508177655919485,/story.php?story_fbid=3508177655919485&id=1473018446102093
Michael Cooper,,2020-02-23 16:47:16,,1,,,1,,,,,3508176572586260,/story.php?story_fbid=3508176572586260&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:50:30,,,,,,,,,,3496498140420770,/story.php?story_fbid=3496498140420770&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:49:32,"I went to Matamoros, Mexico! They are seeking better Education, Health Care , Criminal Justice Reform and the right to have their choice of a good life! Oh, I thought I was talking about the immigrants !",,,,,,,,,3496496467087604,/story.php?story_fbid=3496496467087604&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:40:50,At the Border of Mexico .,,,,,,,,,3496480840422500,/story.php?story_fbid=3496480840422500&id=1473018446102093
Michael Cooper,,2020-02-20 03:39:53,,,,,,,,,,3496479133756004,/story.php?story_fbid=3496479133756004&id=1473018446102093
Michael Cooper,,2020-02-23 16:45:02,,3,2,,1,,,,,3508172065920044,/story.php?story_fbid=3508172065920044&id=1473018446102093
"Michael Cooper,Latoya Bechet",Latoya Bechet,2020-02-22 14:03:12,I have my sign up!!! Vote for Michael Cooper US Senate!!! #earlyvoting🇺🇸 #vote4change #primaryelection2020. Michael Cooper,17,11,,5,1,,,5,3504598519610732,/story.php?story_fbid=3504598519610732&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-22 01:39:48,,1,,,1,,,,,3502820679788516,/story.php?story_fbid=3502820679788516&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-22 01:39:29,Cooperfortexas.com,2,,,2,,,,,3502820193121898,/story.php?story_fbid=3502820193121898&id=1473018446102093
Michael Cooper,,2020-02-21 12:34:39,"Hey Texas, missed the debate? Do yourself a favor; watch till the end. You'll find that some of my running colleagues don't reflect you the real working Texans! They are not too interested in EDUCATION FOR OUR YOUTH not informing you with the reality of their crooked deals. Games like this keep them in the know and ultimately we elect the established and those handpicked by the establishment! Truth be told Cornyn isn't liked his own party! Let's Take Back Our Seat. Let's take back Your Seat‼️  Let’s Take Back TEXAS. #VoteCooper 🤠",1,,,1,,,,,3501127279957856,/story.php?story_fbid=3501127279957856&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:52:35,,14,10,,4,,,,,3496502103753707,/story.php?story_fbid=3496502103753707&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:36:18,,,,,,,,,,3496472357090015,/story.php?story_fbid=3496472357090015&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-20 03:35:54,At the Border of Mexico .,,,,,,,,,3496471527090098,/story.php?story_fbid=3496471527090098&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-19 02:40:24,,,,,,,,,,3493128264091091,/story.php?story_fbid=3493128264091091&id=1473018446102093
"Michael Cooper,KVUE",KVUE,2020-02-18 20:49:07,"Michael Cooper on healthcare: ""We have to fix Medicaid, expand that immediately, then work on Medicare."" Watch the whole Democratic U.S. Senate debate here: https://www.youtube.com/watch?v=TKwOouM-VX0",14,11,,3,,,,,3496474393756478,/story.php?story_fbid=3496474393756478&id=1473018446102093
"Michael Cooper,Torey Doucette",Torey Doucette,2020-02-19 19:14:23,,1,1,,,,,,,3495478000522784,/story.php?story_fbid=3495478000522784&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-19 00:07:41,,,,,,,,,,3492847387452512,/story.php?story_fbid=3492847387452512&id=1473018446102093
Michael Cooper,,2020-02-18 22:17:03,,,,,,,,,,3492635850806999,/story.php?story_fbid=3492635850806999&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-18 23:59:50,,2,1,,1,,,,,3492833924120525,/story.php?story_fbid=3492833924120525&id=1473018446102093
"Michael Cooper,KVUE",KVUE,2020-02-18 19:03:20,"U.S. Senate Democratic Debate is live: On your Texas ballot, you will see a host of U.S. Senate Democratic candidates facing incumbent Republican Sen. John Cornyn in the upcoming election. Early voting is underway, so get to know where the candidates stand on the issues you care about before you hit the polls. The Texas primary election is March 3. MORE: https://www.kvue.com/article/news/politics/vote-texas/us-senate-debate-democrat-candidates-against-john-cornyn-kvue-texas-tribune-kut/269-0e67674f-0f0d-4f32-a596-8051280b6447",2,2,,,,,,,3492349540835630,/story.php?story_fbid=3492349540835630&id=1473018446102093
Michael Cooper,,2020-02-18 19:09:50,,2,2,,,,,,,3492259497511301,/story.php?story_fbid=3492259497511301&id=1473018446102093
,,2020-02-18 18:17:35,,,,,,,,,,224042975586950,/story.php?story_fbid=224042975586950&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-18 18:50:57,US Senate debate tonight Austin Texas tune in￼,3,3,,,,,,,3492219804181937,/story.php?story_fbid=3492219804181937&id=1473018446102093
Michael Cooper,,2020-02-18 18:44:49,US Senate debate tonight Austin Texas tune in￼,9,8,,1,,,,1,135242757725302,/story.php?story_fbid=135242757725302&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-18 18:32:24,,2,2,,,,,,,3492183497518901,/story.php?story_fbid=3492183497518901&id=1473018446102093
Michael Cooper,,2020-02-18 17:50:56,Watch the debate live￼ https://www.youtube.com/watch?v=TKwOouM-VX0,1,1,,,,,,,3492103054193612,/story.php?story_fbid=3492103054193612&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-17 22:08:38,,,,,,,,,,3489423374461580,/story.php?story_fbid=3489423374461580&id=1473018446102093
"Michael Cooper,Ed Gray",Ed Gray,2020-02-17 13:18:22,The Commish Radio Show interviewing with Senatorial  Candidate Michael Cooper We do not own rights to music being played***,,,,,,,,,3488299711240613,/story.php?story_fbid=3488299711240613&id=1473018446102093
Michael Cooper,,2020-02-18 13:37:11,What are you doing Texas,4,2,,2,,,,2,640973340001750,/story.php?story_fbid=640973340001750&id=1473018446102093
Michael Cooper,,2020-02-17 17:42:41,,3,3,,,,,,,3488874664516451,/story.php?story_fbid=3488874664516451&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-17 13:20:29,At the Border of Mexico .,6,6,,,,,,,3488304477906803,/story.php?story_fbid=3488304477906803&id=1473018446102093
,,2020-02-17 13:06:42,,,,,,,,,,2856814611067885,/story.php?story_fbid=2856814611067885&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-17 11:52:01,,,,,,,,,,3488077787929472,/story.php?story_fbid=3488077787929472&id=1473018446102093
Michael Cooper,,2020-02-17 13:15:28,At the Border of Mexico .,3,2,,1,,,,1,123435109084088,/story.php?story_fbid=123435109084088&id=1473018446102093
Michael Cooper,,2020-02-17 11:58:44,,1,1,,,,,,1,575988473126745,/story.php?story_fbid=575988473126745&id=1473018446102093
Michael Cooper,,2020-02-17 11:50:19,,7,6,,1,,,,,536705393614497,/story.php?story_fbid=536705393614497&id=1473018446102093
,,2020-02-17 10:43:25,,,,,,,,,,619551278836948,/story.php?story_fbid=619551278836948&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-16 02:26:20,,,,,,,,,,3483595525044365,/story.php?story_fbid=3483595525044365&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-16 02:26:16,I had a great time with “ JOLT”!,,,,,,,,,3483595338377717,/story.php?story_fbid=3483595338377717&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-15 17:35:59,"JOLT- ACTION - BROWN, BLACK & VOTING !",,,,,,,,,3482544281816156,/story.php?story_fbid=3482544281816156&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-16 21:38:36,"Thank you Kyle, Tx for waiting for me !",1,1,,,,,,,3486221514781766,/story.php?story_fbid=3486221514781766&id=1473018446102093
Michael Cooper,,2020-02-16 20:50:51,"Thank you Kyle, Tx for waiting for me !",4,2,,2,,,,,3486123551458229,/story.php?story_fbid=3486123551458229&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-16 01:33:12,,3,3,,,,,,,3483494985054419,/story.php?story_fbid=3483494985054419&id=1473018446102093
Michael Cooper,,2020-02-15 22:54:17,I even made a Masons - Mascaraed Ball! East Texas is looking good!,6,5,,1,,,,,3483185268418724,/story.php?story_fbid=3483185268418724&id=1473018446102093
Michael Cooper,,2020-02-15 21:45:02,"After my Aunts funeral I made it to Pasadena’s , JOLT meeting I also made the Young Dems, of Tyler County event.",6,3,,3,,,,,3483022988434952,/story.php?story_fbid=3483022988434952&id=1473018446102093
,,2020-02-15 17:29:18,,,,,,,,,,3129775017057025,/story.php?story_fbid=3129775017057025&id=1473018446102093
,,2020-02-15 16:40:13,,,,,,,,,,1055903531442772,/story.php?story_fbid=1055903531442772&id=1473018446102093
,,2020-02-15 16:36:05,,,,,,,,,,666001120809480,/story.php?story_fbid=666001120809480&id=1473018446102093
,,2020-02-15 16:34:33,,,,,,,,,,507093243324896,/story.php?story_fbid=507093243324896&id=1473018446102093
,,2020-02-15 16:28:46,,,,,,,,,,2686325694782584,/story.php?story_fbid=2686325694782584&id=1473018446102093
Michael Cooper,,2020-02-15 17:35:44,I had a great time with “ JOLT”!,2,1,,1,,,,,3482543635149554,/story.php?story_fbid=3482543635149554&id=1473018446102093
,,2020-02-15 16:14:45,,,,,,,,,1,603593710480925,/story.php?story_fbid=603593710480925&id=1473018446102093
Michael Cooper,,2020-02-15 16:06:21,,,,,,,,,,3482369995166918,/story.php?story_fbid=3482369995166918&id=1473018446102093
Michael Cooper,,2020-02-15 16:02:56,,,,,,,,,,3482362685167649,/story.php?story_fbid=3482362685167649&id=1473018446102093
Michael Cooper,,2020-02-15 16:01:24,"JOLT- ACTION - BROWN, BLACK & VOTING !",,,,,,,,,3482357451834839,/story.php?story_fbid=3482357451834839&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-15 09:09:02,video,,,,,,,,,3481337968603454,/story.php?story_fbid=3481337968603454&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-12 22:04:34,Great night! Team Cooper for US Senate ! Great job team.,,,,,,,,,3473383829398868,/story.php?story_fbid=3473383829398868&id=1473018446102093
Michael Cooper,,2020-02-12 10:40:17,,,,,,,,,,3471896582880926,/story.php?story_fbid=3471896582880926&id=1473018446102093
"Michael Cooper,Latoya Bechet",Latoya Bechet,2020-02-12 22:06:40,Donate... Volunteer... Share...,1,1,,,,,,,3473387919398459,/story.php?story_fbid=3473387919398459&id=1473018446102093
Michael Cooper,,2020-02-11 20:04:34,Working !,,,,,,,,,3469969646406953,/story.php?story_fbid=3469969646406953&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-09 20:41:19,"I gave up my tickets for the “Charlie Wilson - Concert”, so I can work for the people! They are voting me ! I need you to early vote February 18,2020! I am chasing 254 large Counties in Texas! Vote - Michael Cooper for US Senate!",,,,,,,,,3463745217029396,/story.php?story_fbid=3463745217029396&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-08 14:31:13,,,,,,,,,,3459782267425691,/story.php?story_fbid=3459782267425691&id=1473018446102093
Michael Cooper,,2020-02-12 11:04:23,Great night! Team Cooper for US Senate ! Great job team.,5,4,,1,,,,,3471957876208130,/story.php?story_fbid=3471957876208130&id=1473018446102093
Michael Cooper,,2020-02-11 21:55:28,On the campaign trail! Please Donate today! cooperfortexas.com,1,1,,,,,,1,3470209763049608,/story.php?story_fbid=3470209763049608&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-08 11:14:27,,,,,,,,,,3459296240807627,/story.php?story_fbid=3459296240807627&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-06 20:01:07,"I’m traveling through country towns and finding 2 and 3 story new schools and the State will not use any of its (your) 11 billion dollars rainy day funds to build Beaumont United a new high school after two major events like, HURRICANE HARVEY AND TROPICAL STORM IMELDA . Where is the voice of Moral Authority ? Just another example of SOCIAL ECONOMICAL DISPARITIES.",,,,,,,,,3454115354659049,/story.php?story_fbid=3454115354659049&id=1473018446102093
Michael Cooper,,2020-02-09 20:11:19,"I gave up my tickets for the “Charlie Wilson - Concert”, so I can work for the people! They are voting me ! I need you to early vote February 18,2020! I am chasing 254 large Counties in Texas! Vote - Michael Cooper for US Senate!",12,9,,3,,,,2,3463683173702267,/story.php?story_fbid=3463683173702267&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-08 11:47:11,"Join Me LIVE on the #COOPER4TEXAS Float in my hometown of Beaumont, Texas🤠",5,4,,1,,,,1,3459383087465609,/story.php?story_fbid=3459383087465609&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-05 23:37:26,,,,,,,,,,3451472354923349,/story.php?story_fbid=3451472354923349&id=1473018446102093
Michael Cooper,,2020-02-06 22:57:09,"Thanks, for the invite Webster, Tx!",1,1,,,,,,,3454493997954518,/story.php?story_fbid=3454493997954518&id=1473018446102093
Michael Cooper,,2020-02-06 20:11:43,"My day started at 4 am. ! Drove to Dallas, I did not fly. I had an interview with the DALLAS MORNING NEWS PAPER! Drove back to Beaumont and loved on my people! Great job Council Woman Patterson and Operation one Vote team. Heading to the US Senatorial Debate in Webster, Tx !",9,7,,2,,,,,3454137597990158,/story.php?story_fbid=3454137597990158&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-06 19:53:54,"Rain , sleet or snow the Cooper US Senate Campaign , must go.",3,3,,,,,,,3454101177993800,/story.php?story_fbid=3454101177993800&id=1473018446102093
Michael Cooper,,2020-02-06 10:07:31,"Rain , sleet or snow the Cooper US Senate Campaign , must go.",5,3,,2,,,,,3452800861457165,/story.php?story_fbid=3452800861457165&id=1473018446102093
Michael Cooper,,2020-02-06 09:32:46,"I’m traveling through country towns and finding 2 and 3 story new schools and the State will not use any of its (your) 11 billion dollars rainy day funds to build Beaumont United a new high school after two major events like, HURRICANE HARVEY AND TROPICAL STORM IMELDA . Where is the voice of Moral Authority ? Just another example of SOCIAL ECONOMICAL DISPARITIES.",5,2,,2,1,,,1,3452706418133276,/story.php?story_fbid=3452706418133276&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-05 23:39:49,,3,3,,,,,,1,3451476848256233,/story.php?story_fbid=3451476848256233&id=1473018446102093
Michael Cooper,,2020-02-05 23:34:14,,5,5,,,,,,,3451466644923920,/story.php?story_fbid=3451466644923920&id=1473018446102093
Michael Cooper,,2020-02-05 16:09:14,,1,1,,,,,,,185944862510627,/events/185944862510627?view=permalink&id=185944869177293
Michael Cooper,,2020-02-04 22:38:06,Huge crowd!,4,4,,,,,,,3448201805250404,/story.php?story_fbid=3448201805250404&id=1473018446102093
Michael Cooper,,2020-02-04 22:37:08,"If, elected she will become a Sheriff !",9,8,,1,,,,,3448199955250589,/story.php?story_fbid=3448199955250589&id=1473018446102093
Michael Cooper,,2020-02-04 20:55:25,Full House!,7,7,,,,,,,3447990125271572,/story.php?story_fbid=3447990125271572&id=1473018446102093
Michael Cooper,,2020-02-04 20:12:15,"Hello, Mrs. NAACP President and team!",6,6,,,,,,,3447900551947196,/story.php?story_fbid=3447900551947196&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-04 17:46:00,share,,,,,,,,,3447616388642279,/story.php?story_fbid=3447616388642279&id=1473018446102093
,,2020-02-04 06:21:46,,,,,,,,,,208392283545379,/story.php?story_fbid=208392283545379&id=1473018446102093
Michael Cooper,,2020-02-04 19:29:46,Hanging out with Deltas and NAACP ! Missouri City! What a Magnificent place!,4,4,,,,,,,3447815041955747,/story.php?story_fbid=3447815041955747&id=1473018446102093
Michael Cooper,,2020-02-04 17:43:57,"Shared selfies with my friends in Kerrville, Tx !",5,4,,1,,,,,3447612055309379,/story.php?story_fbid=3447612055309379&id=1473018446102093
Michael Cooper,,2020-02-04 09:46:59,,1,,,1,,,,,3446526822084569,/story.php?story_fbid=3446526822084569&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-01 15:55:42,,,,,,,,,,3438181782919073,/story.php?story_fbid=3438181782919073&id=1473018446102093
Michael Cooper,,2020-02-04 00:06:21,"I am number 8 on the Ballot for US Senate in Beaumont! As I am also a Pastor my theology tells me that the number 8 means new beginning! We need a new beginning in Washington as I deal with Education, Health Care, Criminal Justice Reform, Veterans, those with Disabilities, all people rights and Bail Reform etc...",1,1,,,,,,,3445324232204828,/story.php?story_fbid=3445324232204828&id=1473018446102093
Michael Cooper,,2020-02-03 23:48:26,"In my own backyard ! Jefferson County,  Beaumont, Texas ! We went around to each table and interviewed to represent all people! Cooperfortexas.com",14,12,,2,,,,1,3445291835541401,/story.php?story_fbid=3445291835541401&id=1473018446102093
Michael Cooper,,2020-02-03 18:45:40,share,2,2,,,,,,,3444697625600822,/story.php?story_fbid=3444697625600822&id=1473018446102093
Michael Cooper,,2020-02-01 15:50:34,,3,3,,,,,,,3438170616253523,/story.php?story_fbid=3438170616253523&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-02-01 02:58:15,"Hello, thank you for your words of encouragement as we know it is expensive to run a campaign and words alone can not keep a campaign on the road. Our candidate Michael Cooper for US Senate has a goal of 7,000 dollars in 7 days . Just click here to contribute cooperfortexas.com — this ad is paid for by the committee to elect Michael Cooper US Senate",,,,,,,,,3436403709763547,/story.php?story_fbid=3436403709763547&id=1473018446102093
Michael Cooper,,2020-01-31 18:02:28,"Hello, thank you for your words of encouragement as we know it is expensive to run a campaign and words alone can not keep a campaign on the road. Our candidate Michael Cooper for US Senate has a goal of 7,000 dollars in 7 days . Just click here to contribute cooperfortexas.com — this ad is paid for by the committee to elect Michael Cooper US Senate",,,,,,,,,3435396199864298,/story.php?story_fbid=3435396199864298&id=1473018446102093
"Michael Cooper,Michael Cooper",Michael Cooper,2020-01-26 20:30:05,"I had an incredible time in Tyler , TX  CooperforTexas.com",,,,,,,,,3420171238053461,/story.php?story_fbid=3420171238053461&id=1473018446102093
Michael Cooper,,2020-01-30 21:51:41,Great night for a  Debate in Fort Worth !,20,16,,3,1,,,4,3432770316793553,/story.php?story_fbid=3432770316793553&id=1473018446102093
Michael Cooper,,2020-01-30 10:34:09,,3,3,,,,,,,3431319333605318,/story.php?story_fbid=3431319333605318&id=1473018446102093
