source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Bradley Byrne,,2020-02-01 13:31:24,,11,11,,,,,,,853638911743236,/events/853638911743236?view=permalink&id=853638921743235
Bradley Byrne,,2020-02-01 13:12:37,Great support at the Shoals GOP meeting this morning. Huge shoutout to my daughter Kathleen for speaking on my behalf. #TeamByrne,60,57,,3,,,,1,10157603359495590,/story.php?story_fbid=10157603359495590&id=113184250589
Bradley Byrne,,2020-02-01 12:36:00,"Alabama's 2-Year College System was overrun with corruption. When I took over, we cleaned it up.  Yes, I fired some folks. Yes, I helped send some people to jail — that's what draining the Swamp is all about.  As Senator, I'll continue that fight to help President Trump #DrainTheSwamp in Washington.",88,79,,9,,,,16,10157601353245590,/story.php?story_fbid=10157601353245590&id=113184250589
Bradley Byrne,,2020-01-31 20:47:39,‪Friday nights are for phone banking when you’re almost one month from Election Day! Message me if you can help. ,28,26,,2,,,,6,10157601605995590,/byrneforalabama/photos/a.429136530589/10157601605995590
Bradley Byrne,,2020-01-31 17:59:41,"🚨 🚨 🚨 Time to SHUT DOWN this impeachment sham.  Time to #DUMPDOUG for supporting this witch hunt.  Time to MOVE ON, stop wasting money, and start focusing on real issues.",214,199,1,12,,,2,38,10157601256140590,/story.php?story_fbid=10157601256140590&id=113184250589
Bradley Byrne,,2020-01-31 17:15:26,"The same D.C. Special Interest group that spent MILLIONS of dollars attacking President Trump and his family is now targeting me.  I will continue to fight for President Trump on the front lines of the impeachment sham, but I'm going to need immediate reinforcements.  Chip in whatever you can to have your donation 3X-MATCHED before 11:59 tonight!",30,28,,2,,,,8,10157601155175590,/story.php?story_fbid=10157601155175590&id=113184250589
Bradley Byrne,,2020-01-31 13:02:48,"Ask yourself this question: if Democrats think their impeachment case is so overwhelming, then why do they need more witnesses??? The answer: They know they have NO CASE and are doing everything they can to drag this out and hurt President Trump. It is time for this impeachment sham to END!",201,177,8,14,,,2,32,10157600164525590,/story.php?story_fbid=10157600164525590&id=113184250589
Bradley Byrne,,2020-01-31 11:12:56,"Look folks - Doug Jones cares more about what Chuck Schumer wants him to do than what us in Alabama want him to do. If you send me to the Senate, I’ll always put Alabama FIRST and won’t let party bosses tell me how to vote.",599,332,6,10,4,8,239,201,10157599689490590,/story.php?story_fbid=10157599689490590&id=113184250589
Bradley Byrne,,2020-01-30 23:22:43,The double standard of the Democrat Party is remarkable. It is time to SHUT DOWN this impeachment nonsense. Quit wasting time and money going down rabbit holes when we know the President didn’t break the law. It’s time to MOVE ON!,46,35,2,,3,,6,24,10157598282215590,/story.php?story_fbid=10157598282215590&id=113184250589
Bradley Byrne,,2020-01-30 20:32:15,"My daughter Kathleen loves living and being apart of the Shoals community. So proud to have her representing the campaign at the Florence City School Launch Reception. This program is helping businesses not only in the Shoals but all across Alabama! @ Florence, Alabama",47,45,,2,,,,2,10157597816280590,/story.php?story_fbid=10157597816280590&id=113184250589
Bradley Byrne,,2020-01-30 18:16:29,Our team is out putting up yard signs and knocking doors today! #VoteByrne,48,45,1,2,,,,2,10157597398105590,/story.php?story_fbid=10157597398105590&id=113184250589
Bradley Byrne,,2020-01-30 17:39:58,I’m calling for the immediate suspension of all travel to the United States from China due to the coronavirus. We cannot trust China to tell us the truth about what is happening. The health and safety of the American people must always come FIRST.,77,73,,4,,,,10,10157597323415590,/story.php?story_fbid=10157597323415590&id=113184250589
"Bradley Byrne,Donald J. Trump",Donald J. Trump,2020-01-30 15:08:26,"Great progress on our southern border wall! There is no doubt that WALLS WORK. As Alabama’s Senator, I’ll vote to Build the Wall and keep the American people safe.Great photos from a SOUTHERN BORDER WALL Briefing with Secretary of Defense, Mark Esper!",87,78,6,3,,,,12,10157596989875590,/story.php?story_fbid=10157596989875590&id=113184250589
Bradley Byrne,,2020-01-30 13:00:28,"I was recently attacked by the liberal news media for speaking out about the fight over values in our country today. Instead of debating the issues, they launched a personal attack and attempted to drive a wedge between me and my church. So here’s the truth: the national Democratic Party has been taken over by atheist secular socialists who want to force all of us to take God out of the center of our lives and replace Him with big centralized government. That’s what I’m fighting against.",295,245,18,24,1,5,2,75,10157596528805590,/story.php?story_fbid=10157596528805590&id=113184250589
Bradley Byrne,,2020-01-30 11:33:24,Watch out Shunnarah...I’m coming for you! Check out our new billboards going up across the state!,408,336,29,42,,1,,33,10157596195600590,/story.php?story_fbid=10157596195600590&id=113184250589
Bradley Byrne,,2020-01-29 21:13:30,Another big day on the campaign trail in the Wiregrass and East Alabama. Thanks for all the support!,42,40,,2,,,,1,10157593484825590,/story.php?story_fbid=10157593484825590&id=113184250589
Bradley Byrne,,2020-01-29 18:32:27,"Friends, we're going to win this race. Everywhere we go voters are lining up to support Bradley, we're surging in the polls, and we're out working every candidate in this election. This is great news, BUT -- we're just short of our fundraising goal for January. Help us close the gap and finish the fight by donating whatever you can today. Thank you. - Mrs. Rebecca  >>> http://bit.ly/January_Deadline <<<",23,20,1,2,,,,2,10157592744900590,/story.php?story_fbid=10157592744900590&id=113184250589
Bradley Byrne,,2020-01-29 16:59:43,"With the radical Left pushing for new gun laws, I have a reminder for Doug Jones and his buddies in the national Democrat Party: In Alabama, gun control means we use both hands! I'll always stand up to protect our Second Amendment rights!",135,120,3,11,,1,,12,10157592268095590,/story.php?story_fbid=10157592268095590&id=113184250589
Bradley Byrne,,2020-01-29 11:17:42,Today President Trump signs the United State-Mexico-Canada trade agreement. The #USMCA will make Alabama and our entire country stronger! I was proud to work with President Trump to pass a trade deal that puts American workers FIRST.,2.8K,2.5K,4,263,6,,4,94,10157590844120590,/story.php?story_fbid=10157590844120590&id=113184250589
Bradley Byrne,,2020-01-28 21:49:00,"Gave out all of our yard signs in Chilton Co at the BamaCarry Meeting tonight. Enjoyed discussing how we can work together to protect the #2A as written in the constitution.  @ Clanton, Alabama",40,35,1,3,,,1,6,10157588074220590,/story.php?story_fbid=10157588074220590&id=113184250589
Bradley Byrne,,2020-01-28 21:42:09,Big thanks to State Senator Andrew Jones and our vols for representing at the Etowah County GOP Dinner tonight. Sent over 35 yard signs home with supporters! #TeamByrne,43,40,2,,,,1,1,10157588055725590,/story.php?story_fbid=10157588055725590&id=113184250589
Bradley Byrne,,2020-01-28 20:47:22,"For far too long, the education system in this country has taught our children that college is the only path to success. But in Alabama, we know differently. You can count on me to fight for career and technical education in all of our public schools!",736,661,1,72,1,,1,39,10157587347115590,/story.php?story_fbid=10157587347115590&id=113184250589
Bradley Byrne,,2020-01-28 19:38:20,‪Packed house at the River Region Republican Club today. ‬We talked about how fed up everyone is over this impeachment stuff. ‬We want Doug Jones to VOTE NO and finally put this political sham to rest. ‬#Trump2020 #KAG,104,100,1,2,,,1,24,10157587363065590,/story.php?story_fbid=10157587363065590&id=113184250589
Bradley Byrne,,2020-01-28 19:01:08,I’m calling on Doug Jones to VOTE NO on impeachment. There is no case here. There has never been a case here.  The people of Alabama that Doug Jones is supposed to represent want him to VOTE NO.,3.4K,3.1K,15,267,5,2,10,293,10157587269750590,/story.php?story_fbid=10157587269750590&id=113184250589
Bradley Byrne,,2020-01-28 16:48:05,"This is what we’re talking about when we say the swamp. Liberal privilege because of their so called “status”  If we’re going to drain the swamp, have to start getting answers on the shady business dealings the around the Bidens!",113,64,1,,7,,41,16,10157586752550590,/story.php?story_fbid=10157586752550590&id=113184250589
Bradley Byrne,,2020-01-28 14:18:36,Calling on Doug Jones to vote No!,422,363,5,47,2,,5,69,1155921664740482,/story.php?story_fbid=1155921664740482&id=113184250589
Bradley Byrne,,2020-01-28 11:57:13,I’ve said this before and I’ll say it again: when these radical liberals attack President Trump they are really attacking all of us. Just watch this clip and see the liberal elite attacking us for our beliefs and values. They want to silence us and intimidate us. This is what we are FIGHTING against.,411,139,12,5,4,6,245,95,10157585921130590,/story.php?story_fbid=10157585921130590&id=113184250589
Bradley Byrne,,2020-01-27 21:58:16,"Our campaign is working hard to win this race, and momentum is on our side! We had a great day in Andalusia, Opp, and Dothan. I’m honored to earn the support from voters one person at a time. THANK YOU!",64,61,2,1,,,,5,10157584056100590,/story.php?story_fbid=10157584056100590&id=113184250589
Bradley Byrne,,2020-01-27 19:32:03,"Addressing the Houston County Republican Party tonight in Dothan! We need a Christian, conservative fighter representing Alabama in the Senate.",66,59,3,3,,,1,11,213315766471096,/story.php?story_fbid=213315766471096&id=113184250589
Bradley Byrne,,2020-01-27 14:31:57,Who knows what Alabama town we are in today?,23,21,,1,,1,,11,10157583046215590,/story.php?story_fbid=10157583046215590&id=113184250589
Bradley Byrne,,2020-01-27 10:39:26,"This is all about selling books for John Bolton, not the truth. Sad to see how far some will go to make money and attack our President!",61,31,6,2,1,4,17,31,10157582445145590,/story.php?story_fbid=10157582445145590&id=113184250589
Bradley Byrne,,2020-01-27 08:06:59,Horrible news out of Jackson County this morning. Let’s all say a prayer for the everyone involved in this tragedy. Far too much heartbreak over the last 24 hours.,279,49,1,1,10,218,,29,10157582106850590,/story.php?story_fbid=10157582106850590&id=113184250589
Bradley Byrne,,2020-01-26 18:09:23,"Showcase your Team Byrne pride by adding our ""Vote March 3rd"" frame to your profile pic!",71,65,1,5,,,,7,10157580689845590,/story.php?story_fbid=10157580689845590&id=113184250589
Bradley Byrne,,2020-01-26 17:56:04,"Absolutely horrible. Detective Fink was shot while providing security for a local church. Let’s all say a prayer for him, his family, and the medical team taking care of him.",350,88,,10,8,203,41,47,10157580658105590,/story.php?story_fbid=10157580658105590&id=113184250589
"Bradley Byrne,Renee Gentle Powers",Renee Gentle Powers,2020-01-26 14:00:21,"Rebecca and I ask that you join us in praying for State Rep. Jim Carnes and his family as they mourn the loss of his wife, Judy. Judy will be remembered for giving so much to the Republican Party, her community, and our state.I lost a special friend yesterday! Judy is Rep. Jim Carns wife. She was fun-loving, Christ centered and a strong Republican advocate. I enjoyed her friendship and working alongside her on Republican causes. Many of us loved and admired her. She will be missed!!",100,42,,1,,57,,21,10157580020375590,/story.php?story_fbid=10157580020375590&id=113184250589
Bradley Byrne,,2020-01-25 21:55:55,The American people aren’t buying the impeachment sham!!! More people are watching soap operas than are watching Adam Schiff’s comedy show on the Senate floor. Time for the Democrats to GIVE UP and MOVE ON!,218,159,41,18,,,,47,10157578231720590,/story.php?story_fbid=10157578231720590&id=113184250589
Bradley Byrne,,2020-01-25 21:13:07,"#TeamByrne speaking at the Political Rally in Walker County tonight! Thanks for having us.  @ Parrish, Alabama",27,27,,,,,,2,10157578125430590,/story.php?story_fbid=10157578125430590&id=113184250589
Bradley Byrne,,2020-01-25 19:32:53,Super Saturday day of action was a huge success! Our campaign is out working everyone in this race and we’re taking that same fighting spirit all the way to the U.S. Senate!,50,47,,3,,,,3,10157577826310590,/story.php?story_fbid=10157577826310590&id=113184250589
"Bradley Byrne,Heather Hill",,2020-01-25 16:01:39,"Proud to be endorsed by Pro-Life champion Representative Terri Collins! As Senator, I will always fight to protect innocent life.IMPORTANT! Please read. Your life may depend on it. (Please LIKE and SHARE to get the word out!) This was one of the proudest moments of my life thus far. I had...",27,21,,4,,,2,5,10157577203350590,/story.php?story_fbid=10157577203350590&id=113184250589
Bradley Byrne,,2020-01-25 12:48:57,"President Trump’s legal term has done a brilliant job of exposing the gaping holes in the Democrat case, especially disputing all the lies from Adam Schiff. They have appropriately skewered Schiff and the fraudulent process used by the House. This entire impeachment process has been about overturning the results of the 2016 election and doing everything they can to damage President Trump ahead of this year’s election. IT WON’T WORK!",370,333,8,26,1,1,1,53,10157576521630590,/story.php?story_fbid=10157576521630590&id=113184250589
"Bradley Byrne,Donald J. Trump,Mark Childress",Donald J. Trump,2020-01-24 17:04:22,"The new Space Force logo 👀 LIKE 👍 if you think Space Force should be headquartered in North Alabama!After consultation with our Great Military Leaders, designers, and others, I am pleased to present the new logo for the United States Space Force, the Sixth Branch of our Magnificent Military!Continuing the comedy routine that is ""Space Force."" One is the new ""Space Force"" patch. One is the ""Star Trek"" patch.   Graphic design by Melania Trump",27,23,3,1,,,,8,10157574550615590,/story.php?story_fbid=10157574550615590&id=113184250589
Bradley Byrne,,2020-01-24 18:36:18,"‪What Adam Schiff is doing on the Senate floor might as well be a Democrat political rally! It has been an embarrassment and made a complete mockery of the entire process. Thankfully, the American people are seeing this for what it is: a pathetic joke. ‬",387,362,5,12,,,8,76,10157574457340590,/story.php?story_fbid=10157574457340590&id=113184250589
Bradley Byrne,,2020-01-24 16:53:44,Big Tech is censoring the Pro-Life movement because they want to silence conservative voices. We must continue to be louder and fight harder. Countless of innocent unborn lives depend on it! #MarchForLife,179,121,2,8,3,3,42,22,10157574182100590,/story.php?story_fbid=10157574182100590&id=113184250589
Bradley Byrne,,2020-01-24 13:51:18,🚨🚨DOTHAN FRIENDS —> we have a yard sign hub at 721 West Main St.  Stop by anytime between 8-5 or contact the office at [phone] to get your Byrne for Senate yard sign!,25,18,,7,,,,,10157573659735590,/story.php?story_fbid=10157573659735590&id=113184250589
Bradley Byrne,,2020-01-24 13:06:03,"🚨 JUST NOW ---> President Trump makes history as the first president to speak at the March for Life.  Thank you President Trump for fighting for the unborn. Together, we certainly can and will be a voice for the voiceless!",127,89,1,37,,,,11,10157573542770590,/story.php?story_fbid=10157573542770590&id=113184250589
Bradley Byrne,,2020-01-24 12:32:26,"Today, President Trump will make history as the first president ever to speak at the March for Life rally. JOIN US in fighting to protect the unborn -- add you name to show your support for all those marching for life today ⬇️⬇️⬇️",21,16,,5,,,,,10157573460620590,/story.php?story_fbid=10157573460620590&id=113184250589
Bradley Byrne,,2020-01-24 11:39:52,"‪THANK YOU to all who are marching & especially those from Alabama who are there today. ‬While the #FakeNews media won’t give you the recognition deserved, the American people have your back. And I promise you this — as Senator, I will never stop fighting to protect life. #MarchForLife‬",221,196,1,21,,,3,13,10157573321325590,/story.php?story_fbid=10157573321325590&id=113184250589
Bradley Byrne,,2020-01-24 09:34:46,"Last year, Representative Terri Collins led the charge in the pro-life movement when she sponsored Alabama's historic pro-life bill (that made a lot of radical abortion Dems mad.)  She's a fighter, and as your Senator, I look forward to continuing that fight to protect our unborn children!",579,508,3,60,1,,7,45,10157572935910590,/story.php?story_fbid=10157572935910590&id=113184250589
Bradley Byrne,,2020-01-23 20:14:53,"‪I may be biased, but I have the best campaign surrogate out there! ‬My wife Rebecca spoke at the Houston Co Republican Women’s lunch today. Great support🇺🇸‬ @ Dothan, Alabama",89,84,,5,,,,11,10157571568235590,/story.php?story_fbid=10157571568235590&id=113184250589
Bradley Byrne,,2020-01-23 18:42:02,"Another great stop at lunch here in Cullman followed by the Cullman Rotary Club meeting. Looking forward to the GOP Dinner tonight!  @ Cullman, Alabama",31,30,,1,,,,2,10157571350905590,/story.php?story_fbid=10157571350905590&id=113184250589
Bradley Byrne,,2020-01-23 17:46:46,"Our values come from our faith and life experiences. I can never forget the heartbreak Rebecca and I felt when we lost a child during pregnancy. Even though we hadn't held that child in our arms, it was still our baby and a life lost. EVERY life is important and worth fighting for.",603,542,2,54,2,1,2,25,10157571234950590,/story.php?story_fbid=10157571234950590&id=113184250589
Bradley Byrne,,2020-01-23 13:29:30,"Everywhere we go our campaign momentum is off the charts. Alabama conservatives want a fighter in the U.S. Senate and I’m ready to lead the charge. Thanks to all who came out for our breakfast in DeKalb County! @ Rainsville, Alabama",47,45,,2,,,,1,10157570553860590,/story.php?story_fbid=10157570553860590&id=113184250589
Bradley Byrne,,2020-01-23 12:05:02,Don't forget we have a huge statewide day of action for our Super Saturday this weekend! Sign up to let us know if you can help!,16,15,,1,,,,,10157570276365590,/story.php?story_fbid=10157570276365590&id=113184250589
Bradley Byrne,,2020-01-23 09:59:01,"THANK YOU, President Trump, for standing up for our most innocent and supporting the pro-life movement! The American people stand with you.",1K,779,5,214,2,,2,48,10157569875725590,/story.php?story_fbid=10157569875725590&id=113184250589
Bradley Byrne,,2020-01-23 08:41:11,"Great news for Alabama’s workers! The project comes with around 400 jobs that will directly benefit Eufaula, Barbour County, and Southeast Alabama. Just the latest reminder that Alabama’s economy is BOOMING!",84,82,,1,1,,,3,10157569869810590,/story.php?story_fbid=10157569869810590&id=113184250589
Bradley Byrne,,2020-01-22 21:35:08,Our volunteers phone banking and knocking doors this evening!,24,24,,,,,,,10157568927125590,/story.php?story_fbid=10157568927125590&id=113184250589
Bradley Byrne,,2020-03-02 13:13:23,Huge crowd for our campaign in Vestavia Hills for our Meet & Greet lunch!! Birmingham is gearing up to VOTE BYRNE tomorrow!,55,47,,8,,,,6,2494063984244879,/story.php?story_fbid=2494063984244879&id=113184250589
Bradley Byrne,,2020-03-02 11:42:26,"For information regarding your polling place, please check out this link from the Alabama Secretary of State to locate your polling location. Don’t forget to bring your photo ID to the polls! #VoteByrne https://myinfo.alabamavotes.gov/VoterView/PollingPlaceSearch.do",8,8,,,,,,1,10157690673120590,/story.php?story_fbid=10157690673120590&id=113184250589
Bradley Byrne,,2020-03-01 15:56:10,🚨TUESDAY is Election Day in Alabama! I'm running for the U.S. Senate to FIRE Democrat Doug Jones and send President Trump a conservative fighter for Alabama. Vote Trump & Byrne on March 3rd!,758,662,14,69,1,1,11,129,10157688413440590,/story.php?story_fbid=10157688413440590&id=113184250589
Bradley Byrne,,2020-02-29 16:54:19,🚨ALABAMA VOTERS → March 3rd is Election Day in Alabama. Cast your ballot for Christian conservative Bradley Byrne for U.S. Senate and Donald Trump for President. Polls are open from 7AM-7PM! #VoteByrne,352,320,7,21,1,1,2,46,10157685183475590,/story.php?story_fbid=10157685183475590&id=113184250589
Bradley Byrne,,2020-02-29 13:26:48,"While I'm fighting for the people of Alabama across all 67 counties, Doug Jones is in Paris, France fundraising with Liberal European Elite. Even more reason to FIRE Doug Jones! As your Senator, I will always put the people of Alabama and American first.",353,178,15,1,15,10,134,115,10157684739360590,/story.php?story_fbid=10157684739360590&id=113184250589
Bradley Byrne,,2020-02-28 20:04:43,"Our team is hard at work phone baking to encourage voters to  vote Bradley Byrne for U.S. Senate on Tuesday! We're going to win, but we need you help in this final push. If you can volunteer an hour or two of your time between now and Election Day, please sign up to phone bank with our team: Thanks to all of our awesome volunteers and supporter from across the state who are working hard everyday to help push us into victory! We are going to win this race, but we can't do it without your help. Sign up to help spread the word to Vote Byrne & Trump on March 3rd >>> https://byrneforsenate.ivolunteers.com/Sign/join-team-byrne-os",41,41,,,,,,1,10157682637115590,/story.php?story_fbid=10157682637115590&id=113184250589
Bradley Byrne,,2020-02-28 19:33:04,Rebecca and I stopped by Conecuh Sausage Co Inc in Evergreen today to pick up some the best sausage around. Just another reason we love Alabama!,174,151,,22,,,1,9,10157682566445590,/story.php?story_fbid=10157682566445590&id=113184250589
Bradley Byrne,,2020-02-28 13:41:41,"Team Byrne is gearing for a big win this Tuesday. Our momentum is strong, but we need your vote to make sure we get across the finish line. Keep spreading the good word — get your friends, family, and neighbors out to vote, and let's go win this race! • • Demetri’s BBQ —> Jack’s —> Salem’s Diner  @ Homewood, Alabama",59,55,,4,,,,2,10157681565720590,/story.php?story_fbid=10157681565720590&id=113184250589
"Bradley Byrne,Etowah County Young Republicans",Etowah County Young Republicans,2020-02-27 20:26:01,Thank you for coming! Always glad to be in Etowah County.YRs proud to support Bradley Byrne for US Senate! Thank you for a great night!,36,27,,9,,,,3,10157679648190590,/story.php?story_fbid=10157679648190590&id=113184250589
Bradley Byrne,,2020-02-26 19:45:38,"‪When the Never Trump D.C. special interest groups start attacking you, you know you are doing something right! They attack me and President Trump because they know we can’t be bought. On March 3rd, let’s say no to these D.C. groups trying to tell us how to vote! ‬#DrainTheSwamp",66,57,2,7,,,,14,10157676566575590,/story.php?story_fbid=10157676566575590&id=113184250589
Bradley Byrne,,2020-02-25 23:42:21,,223,186,,36,,1,,8,10157649877940590,/byrneforalabama/photos/a.468926720589/10157649877940590
Bradley Byrne,,2020-02-25 13:44:52,This Thursday is the last day to request your absentee ballot for the March 3rd election! If you're out of town next Tuesday -- follow the link to VOTE BYRNE absentee!,13,12,,1,,,,1,10157672896595590,/story.php?story_fbid=10157672896595590&id=113184250589
Bradley Byrne,,2020-02-25 11:27:04,Wish everyone a safe and very Happy Mardi Gras!,52,47,,5,,,,1,10157672590170590,/byrneforalabama/photos/a.468926720589/10157672590170590
Bradley Byrne,,2020-02-24 11:34:09,"With some politicians getting desperate, they are coming after me because they know the momentum is on our side. As a quick reminder, I’m the only person in this race who: (1) Voted for Trump in 2016 AND (2) Sent money to help Trump win Florida AND  (3) Vote with him 97% of the time.  No one else in this race has a proven record of standing up for President Trump and his America First agenda! Vote Byrne on March 3rd, and I promise to always fight for Alabama and our values.",278,239,5,32,,,2,73,10157669813775590,/story.php?story_fbid=10157669813775590&id=113184250589
Bradley Byrne,,2020-02-23 20:04:50,Took a break from the campaign trail to celebrate Ann-Roberts’ 3rd Birthday! Always good perspective on why I’m running: a better future and stronger America for the next generation!,328,288,,39,1,,,31,10157668238480590,/story.php?story_fbid=10157668238480590&id=113184250589
Bradley Byrne,,2020-02-23 19:10:27,"This Tuesday the Senate will vote on The Pain-Capable Unborn Child Protection Act. I'm calling on Doug Jones to VOTE YES on this bill that would end abortions after 20 weeks and save babies who survive botched abortions. While this is just a start, it's a step in the right direction towards banning ALL abortions. We must continue to be louder and fight harder for the most innocent among us!",69,63,,6,,,,6,10157668112905590,/story.php?story_fbid=10157668112905590&id=113184250589
Bradley Byrne,,2020-02-23 15:42:26,"GOOD NEWS: President Trump has stopped the effort to bring coronavirus patients to Alabama. Once we brought our concerns to the President, he immediately put a stop to the ill-advised plan. Thanks for looking out for Alabama, Mr. President!",1.5K,1.1K,5,318,1,,,139,10157667600010590,/story.php?story_fbid=10157667600010590&id=113184250589
Bradley Byrne,,2020-02-21 21:32:34,Enjoyed a busy day campaigning in Blount and Cullman counties! Thanks to Blount County Probate Judge Chris Green and Cullman County Sheriff Matt Gentry for spending time with me. Our grassroots campaign gets stronger EVERY day.,40,39,,1,,,,1,10157662545930590,/story.php?story_fbid=10157662545930590&id=113184250589
Bradley Byrne,,2020-02-21 17:30:26,I’m proud to partner with Mo Brooks to help ensure our Second Amendment rights are protected. We must continue fighting against the radical gun control activists who are trying to take away our guns and strip away our freedoms.,114,105,,9,,,,10,10157662031985590,/story.php?story_fbid=10157662031985590&id=113184250589
Bradley Byrne,,2020-02-18 21:29:16,"It’s been a great day in Alabama. We just can’t believe the amount of energy and support that’s lining up behind our campaign! 13 days until Election Day, let’s go win this race.",88,79,2,7,,,,6,10157654299650590,/story.php?story_fbid=10157654299650590&id=113184250589
Bradley Byrne,,2020-02-17 14:27:28,"This is a huge victory for our gun rights! We've got to watch these gun control Dems closely...Give them an inch, and they'll take away our guns and #2A rights across America. We can’t let that happen!",524,451,3,66,,2,2,33,10157650425055590,/story.php?story_fbid=10157650425055590&id=113184250589
Bradley Byrne,,2020-02-16 21:58:04,These two kiddos really helped make today special! Thanks for all the kind birthday wishes and support!,60,46,1,12,,1,,7,10157648570445590,/story.php?story_fbid=10157648570445590&id=113184250589
Bradley Byrne,,2020-02-16 20:00:56,Mobile for Byrne! Thanks for all the support!,151,127,,23,,1,,18,201505827899093,/story.php?story_fbid=201505827899093&id=113184250589
Bradley Byrne,,2020-02-15 16:15:46,"My opponents got fired, quit on their team, and Hillary still ain’t in jail.  Let’s fire Doug Jones next and send President Trump a fighter for Alabama!",1.7K,1.5K,33,110,3,4,14,228,10157644513750590,/story.php?story_fbid=10157644513750590&id=113184250589
Bradley Byrne,,2020-02-15 11:15:48,"Just when you think the pathetic Democratic Primary couldn’t get any more ridiculous, we now have the potential for Hillary Clinton in the ballot again. If only we are so lucky!!!",337,40,192,,17,9,79,110,10157643717395590,/story.php?story_fbid=10157643717395590&id=113184250589
"Bradley Byrne,WKRG",WKRG,2020-02-14 20:31:07,"This is awesome! Thanks First Lady Melania Trump!VALENTINE'S DAY W/THE FIRST LADY: First Lady Melania Trump visited kids at the Children’s Inn at the National Institutes of Health in Maryland for Valentine's Day. She decorated cookies, drawstring bags, and heart wreaths with the kids before handing out Valentine's Day cards.",242,171,1,70,,,,8,10157642122595590,/story.php?story_fbid=10157642122595590&id=113184250589
Bradley Byrne,,2020-02-14 17:13:02,Pretty cool signage in Trussville! ,125,113,1,10,,1,,8,10157641590905590,/byrneforalabama/photos/a.429136530589/10157641590905590
Bradley Byrne,,2020-02-12 10:06:27,NEW —> March 3rd Election Day cover photo. Save the image to update yours too! ,81,78,,3,,,,1,10157634601625590,/byrneforalabama/photos/a.10151663566690590/10157634601625590
Bradley Byrne,,2020-02-10 17:26:12,"Now is not the time for cowardly politicians who won't stand up and fight for what's right. As Senator, I'll continue the fight for President Trump and our conservative Alabama values! WATCH:",55,49,,6,,,,6,10157630187760590,/story.php?story_fbid=10157630187760590&id=113184250589
Bradley Byrne,,2020-02-10 08:06:24,"Thanks for the shout out, President Trump! While some talk about supporting the President, I'm the only candidate in this Senate race with a proven record of supporting President Trump and his agenda. I was proud to be on the front lines fighting Adam Schiff over the impeachment sham. Alabama deserves a proven fighter representing us in the Senate!",253,216,,37,,,,20,10157628347035590,/story.php?story_fbid=10157628347035590&id=113184250589
Bradley Byrne,,2020-02-08 10:35:11,LIVE from the Mid Alabama Republican Club U.S. Senate candidate forum! Want to know why I’m running? WATCH:,96,83,,13,,,,10,178038703466213,/story.php?story_fbid=178038703466213&id=113184250589
Bradley Byrne,,2020-02-08 08:17:03,"NEWS🚨—> it’s a great honor to have conservative champion Scott Dawson supporting our campaign. As Senator, I look forward to working with alongside Scott to continue the fight to protect our Christian values in Alabama and across the country.",45,44,,1,,,,,10157623154275590,/story.php?story_fbid=10157623154275590&id=113184250589
Bradley Byrne,,2020-02-07 19:25:16,"The people of Alabama are SICK AND TIRED of the impeachment sham, and they are ready for us to get back to REAL issues like securing the border, lowering health care costs, and funding our military. Enough of the phony political attacks on our President!!!",106,83,6,15,,,2,12,10157621843260590,/story.php?story_fbid=10157621843260590&id=113184250589
Bradley Byrne,,2020-02-07 13:00:01,"Honored to be endorsed by conservative champion and faith leader Scott Dawson! As Senator, I will always fight to protect our Christian values and religious freedom. Thank you, Scott!",174,144,,29,,,1,16,10157620683275590,/story.php?story_fbid=10157620683275590&id=113184250589
Bradley Byrne,,2020-02-06 19:13:41,My wife Rebecca speaking for the campaign in Orange Beach! ,93,89,,4,,,,3,10157618859760590,/byrneforalabama/photos/a.429136530589/10157618859760590
Bradley Byrne,,2020-02-06 17:09:19,"The American people deserve to see just how much time and money was wasted on this impeachment sham, so the Democrats can be held accountable for what they have done to our country. The DNC should be responsible for paying this bill, NOT the American people!",215,192,1,19,,,3,36,10157618547860590,/story.php?story_fbid=10157618547860590&id=113184250589
"Bradley Byrne,The White House",The White House,2020-02-06 12:00:50,I’m excited to be at the White House with President Trump this morning as this impeachment SHAM comes to an end! Tune in to hear what President Trump has to say!Watch LIVE as President Trump delivers remarks at 12:00 p.m. ET.,108,92,,16,,,,3,10157617741770590,/story.php?story_fbid=10157617741770590&id=113184250589
Bradley Byrne,,2020-02-05 07:52:45,These attacks on our police officer MUST STOP. Join me in praying for the Kimberly police Officer and the medical team caring for him. I also must ask: at what point did it become so common to attack the very men and women who put their lives on the line to keep us safe? We must get back to respecting and protecting our law enforcement.,102,62,,2,1,36,1,14,10157614298105590,/story.php?story_fbid=10157614298105590&id=113184250589
Bradley Byrne,,2020-02-04 19:21:00,"Honored to have Johnny Spann from Winfield as my guest for President Trump's State of the Union address tonight. Mr. Spann has gone through the heartbreak of losing his son, Mike Spann,who was the first American killed in the War on Terror. Honoring every family and soldier who has made the ultimate sacrifice to protect our freedoms and our values.",38,24,,6,,7,1,,10157612970710590,/story.php?story_fbid=10157612970710590&id=113184250589
