source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Dr. Manny Sethi for Senate,,2020-04-14 14:47:06,It was great to join WCDT 1340AM in Winchester last week to discuss my U.S. Senate run and give updates on COVID-19 from the front lines. Thanks for having me!,19,19,,,,,,,2525272501066481,/story.php?story_fbid=2525272501066481&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-13 09:40:44,"‪Praying for our First Responders this morning, who are on the front lines in our communities after last night’s storms. ‬‬",74,49,,,,25,,,2524221847838213,/story.php?story_fbid=2524221847838213&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 21:45:38,"As we prepare ourselves for Easter, let us celebrate the good and joy that we see in our state. Today, I hope to highlight some positive stories, despite the dark clouds that we see. First up, Mount Bethel Church and their rebuild!",70,50,,19,1,,,,2522382944688770,/story.php?story_fbid=2522382944688770&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-11 10:33:25,‪We are putting American healthcare workers at risk by our reliance on the Communist Chinese.‬ ‪We must remove ourselves from our dependence – this is a national security issue.‬,100,79,,6,2,2,11,,2522687024658362,/story.php?story_fbid=2522687024658362&id=2265971750329892
,,2020-04-09 13:03:55,,507,442,1,61,,1,2,,683542135749734,/story.php?story_fbid=683542135749734&id=2265971750329892
,,2020-04-07 13:00:48,,106,77,,28,,1,,,558842051698461,/story.php?story_fbid=558842051698461&id=2265971750329892
,,2020-04-04 10:28:56,,400,332,,66,,,2,,263617847982576,/story.php?story_fbid=263617847982576&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-04 10:06:36,"Thanks to State Rep. Scott Cepicky for having me on ""Coffee with Scott"" this morning! We had a great discussion about COVID-19, my US Senate run, and representing our values and communities.",61,61,,,,,,,2517395951854136,/story.php?story_fbid=2517395951854136&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-02 15:37:34,The State of Tennessee has put this site together for up-to-date information and resources on COVID-19.,28,25,,2,,,1,,2516073711986360,/story.php?story_fbid=2516073711986360&id=2265971750329892
,,2020-04-02 12:26:51,,431,361,1,66,2,,1,,523663808332209,/story.php?story_fbid=523663808332209&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-04-01 14:57:01,"Our reliance on China for medical supplies has caught up with us. And now with intelligence reports that the Communist Chinese government has been under-reporting case numbers, we must end our national reliance on China.",144,128,,9,3,2,2,,2515299095397155,/story.php?story_fbid=2515299095397155&id=2265971750329892
,,2020-03-31 12:55:08,,706,569,,130,,2,5,,851592841991239,/story.php?story_fbid=851592841991239&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-30 20:48:14,"This cookie didn’t last in the wrapper long before JB devoured it! If you can, swing by The Puffy Muffin and grab one. A portion of every #NashvilleStrong Cookie goes directly to support their employees and the community.",76,58,1,17,,,,,2513937972199934,/story.php?story_fbid=2513937972199934&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-28 09:29:59,"‪Together, we will get through this. If I can be of any help to you, or if you have any questions, please reach out to me and let me know what I can do for you: [email]‬",80,63,,17,,,,,2511961259064272,/story.php?story_fbid=2511961259064272&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-27 21:20:22,Good news to end the week!,125,108,,15,2,,,,2511592245767840,/story.php?story_fbid=2511592245767840&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-27 11:32:11,President Trump has been a true leader during these tumultuous times. Sign your name here to thank President Trump for his leadership!,62,46,,16,,,,,2511237362469995,/story.php?story_fbid=2511237362469995&id=2265971750329892
,,2020-03-26 12:49:17,,78,61,,17,,,,,203276154313261,/story.php?story_fbid=203276154313261&id=2265971750329892
,,2020-03-24 14:31:55,,87,52,,35,,,,,666192923950118,/story.php?story_fbid=666192923950118&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-23 12:42:26,"‪Now is not the time to be playing politics with our health and our economy. ‬ ‪This Coronavirus relief effort needs to be focused on helping America today, but instead the far left is trying to use this as an excuse for their ideological wish-list. ‬",118,68,,1,2,8,39,,2507974102796321,/story.php?story_fbid=2507974102796321&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-19 17:31:39,Great news from ORNL. They repeatedly show why they are a leader in science and technology in our state and our country. Really proud of them for stepping up to the plate on COVID-19.,73,64,,8,1,,,,2504907639769634,/story.php?story_fbid=2504907639769634&id=2265971750329892
,,2020-03-19 12:44:54,Virtual Town Hall about coronavirus featuring your questions!,210,163,,45,,,2,,2976307502430249,/story.php?story_fbid=2976307502430249&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-15 14:08:46,"Our state is a community. Gov. Bill Lee and his office of Faith Based Initiatives have suggested some great precautions to love our neighbors, and ensure we don’t spread viruses to them.",14,13,,1,,,,,2501636690096729,/story.php?story_fbid=2501636690096729&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-13 10:11:34,We need a true conservative in Washington. Sign here to show your support for a conservative outsider on the ballot to represent our Tennessee values in DC.,41,40,,1,,,,,2499970866929978,/story.php?story_fbid=2499970866929978&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-08 13:16:36,"On International Women’s Day, I am so thankful for my wonderful wife Maya. She is the best mother to our two children, a great lawyer, and the love of my life.",163,132,,31,,,,,2496325353961196,/drmannyforsenate/photos/a.2275783752682025/2496325353961196
Dr. Manny Sethi for Senate,,2020-03-07 10:57:56,This week we saw our friends and neighbors live out God's commandment- serving others selflessly and without seeking credit.,99,78,,21,,,,,2495484574045274,/story.php?story_fbid=2495484574045274&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-06 11:18:07,Our President cares about Tennesseans affected by the horrible tornadoes this week. Thank you President Donald J. Trump for showing your compassion to our state and to the victims of this disaster.,92,72,,20,,,,,2494758050784593,/story.php?story_fbid=2494758050784593&id=2265971750329892
"Dr. Manny Sethi for Senate,Tennessee Titans",,2020-03-04 17:46:00,"Thank you Tennessee Titans for all you do for our community. #TitanUpThe Titans Foundation donates $1 million to tornado relief effort 💙 • “As leaders in the community, we want to lend our help to this cause of healing and rebuilding. Together we will help our neighbors through this long and difficult process.""",83,64,,15,4,,,,2493529644240767,/story.php?story_fbid=2493529644240767&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-04 10:29:39,"When we're faced with a crisis, Tennesseans focus on what matters: our families and communities. We grieve with the families of those who have been lost, and we are praying for the safety of those missing. Thank you to our first responders for everything you have done.",103,81,,22,,,,,2493284444265287,/story.php?story_fbid=2493284444265287&id=2265971750329892
"Dr. Manny Sethi for Senate,CNBC",,2020-03-02 16:03:55,It’s clear that the markets know what we here in Tennessee know - President Trump and Vice President Pence are taking great steps to keep our country safe and our economy strong!BREAKING: The Dow roars back from the coronavirus sell-off with its biggest gain since 2009. 🚨 https://cnb.cx/3amQ2RM,88,63,,23,2,,,,2491939307733134,/story.php?story_fbid=2491939307733134&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-03-01 15:09:57,It’s time to return to common sense. Thank you President Trump for leading the way.,46,42,,4,,,,,2491117957815269,/drmannyforsenate/photos/a.2275783752682025/2491117957815269
Dr. Manny Sethi for Senate,,2020-03-01 12:16:08,We need your help electing a true conservative to the US Senate to combat the threat of socialism we hear from the Democrats daily. Click the link below to join our team!,44,43,,1,,,,,2491025767824488,/story.php?story_fbid=2491025767824488&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-29 13:30:25,"Today is Leap Day! That means we get a full extra day to work towards victory in August. Could you help us, and chip in $29 this February 29th?",52,47,,5,,,,,2490310901229308,/story.php?story_fbid=2490310901229308&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-25 14:26:19,I enjoyed meeting folks at The Jackson Exchange Club meeting today! Thanks for all the service you do in the community and beyond!,63,62,,1,,,,,2487199264873805,/story.php?story_fbid=2487199264873805&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-25 11:24:42,Maya and I voted last night to support President Donald J. Trump and to keep our nation great! Today is the last day to early vote before Tuesday's primary. Go vote! And vote to Keep America Great!,296,243,1,52,,,,,2487045144889217,/story.php?story_fbid=2487045144889217&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-23 15:10:49,Join Dr. Manny as we take on the Machine! Check out our website to join the campaign and volunteer!,66,59,,7,,,,,2485560961704302,/story.php?story_fbid=2485560961704302&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-23 12:00:52,I enjoyed speaking at the Hamblen County Lincoln-Reagan Dinner last night in a room full of strong conservatives! It was great to see Speaker Cameron Sexton and many other friends!,116,104,,12,,,,,2484996318427433,/story.php?story_fbid=2484996318427433&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-22 16:50:45,I had a wonderful time in Greene County meeting voters! Thank you for sharing with me what you are looking for in your next US Senator.,73,69,,4,,,,,2484770355116696,/story.php?story_fbid=2484770355116696&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-22 11:41:59,"On Thursday, I was in Memphis. Today, I'm in Mountain City. As Senator, I promise to represent this state from Mountain City to Memphis, Turtletown to Tiptonville, and everywhere in between. Thank you to everyone who came out this morning!",121,109,,12,,,,,2484556975138034,/story.php?story_fbid=2484556975138034&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-17 21:13:26,"Our thoughts and prayers are with Ryan Newman and his family, as we continue to learn more. Hoping and praying for the best.",211,130,,25,1,55,,,2480879695505762,/story.php?story_fbid=2480879695505762&id=2265971750329892
"Dr. Manny Sethi for Senate,Dr. Manny Sethi for Senate",,2020-02-17 14:42:01,"One of my top priorities is to address the broken immigration system. We have to return to common sense and do everything we can to end illegal immigration!If Republicans lose in 2020, we're going to have an illegal immigrant invasion. Democrats are gonna give this country away. We need conservatives who aren't afraid to take on the Left, and stand up for America. I don't care if Democrats call me racist. I'm going to speak the truth. That's why I'm running.",71,62,,9,,,,,2480681942192204,/story.php?story_fbid=2480681942192204&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-13 13:02:43,"This little character, Timbi Talks, has a family member experiencing addiction. Trish Healy Luna and Janet Healy Hellier wrote his story and created his character to help children with addicted family members feel less alone. If you know a family experiencing addiction, please share this book with them. It is a wonderful resource that is helping so many kids!",102,95,,7,,,,,2477516632508735,/story.php?story_fbid=2477516632508735&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-12 15:06:53,‪Maya had a great time at the Nashville Republican Women’s luncheon today! She enjoyed being among such great conservative women and is looking forward to seeing them again soon!‬,68,64,,4,,,,,2476802859246779,/story.php?story_fbid=2476802859246779&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-12 11:49:14,Really appreciated Blount County Mayor Ed Mitchell taking me around yesterday! He showed me Blount County's legendary hospitality and introduced me to so many voters.,109,101,,7,1,,,,2476681669258898,/story.php?story_fbid=2476681669258898&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-11 10:08:41,"Our government was asleep at the wheel, and failed to protect its citizens yet again.‬ ‪We must tackle this opioid epidemic with everything we have, starting at the source of the problem - those who pump the deadly drugs into our communities. ‬",76,48,,1,10,11,6,,2475846569342408,/story.php?story_fbid=2475846569342408&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-10 15:07:18,"Agreed, President Donald J. Trump, we need to shrink the federal government! Too many bureaucrats doing nothing, or worse, telling Americans how to live their lives. Thanks for your leadership!",196,161,,35,,,,,2475290006064731,/story.php?story_fbid=2475290006064731&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-08 15:06:09,Enjoyed speaking at the Tennessee College Republicans Convention today. These young men and women are the future of our party!,158,136,,22,,,,,2473831146210617,/story.php?story_fbid=2473831146210617&id=2265971750329892
Dr. Manny Sethi for Senate,,2020-02-07 16:14:16,"‪Headed to the Madison County Reagan Day Dinner right now. We are all over the state, and we need your support! Please click the link below and put your name down as a Tennessean who wants a conservative outsider in the Senate!‬",90,83,,7,,,,,2473094742950924,/story.php?story_fbid=2473094742950924&id=2265971750329892
