source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Allen Whitt for U.S. Senate,,2020-03-03 14:03:14,207 Congressmen and Senators signed a brief asking the Supreme Court to use this case to strike down Roe v. Wade. Shelley Moore Capito was not one of them.,12,6,,2,3,1,,,212307016845104,/story.php?story_fbid=212307016845104&id=110759923666481
Allen Whitt for U.S. Senate,,2020-03-03 13:12:05,"Shelley Moore Capito said that she disagrees with the Human Life Protection Act in Alabama--which would save thousands of lives--because it is too ""restrictive."" What does she think of this Louisiana law that would also save countless lives?",3,3,,,,,,,212278870181252,/story.php?story_fbid=212278870181252&id=110759923666481
Allen Whitt for U.S. Senate,,2020-03-03 10:30:40,We wouldn't have to review it or hear challenges if Capito had just voted to repeal.,8,7,,1,,,,1,212184733523999,/story.php?story_fbid=212184733523999&id=110759923666481
Allen Whitt for U.S. Senate,,2020-03-02 11:12:49,"Shelley Moore Capito has voted time and again while in the Senate to increase H2B visas for low-skilled immigrants, as recently as 2019. West Virginia has one of the five worst unemployment rates in the nation. I will never vote for job- and wage-killing amnesty bills or raising rates of low-skilled immigrants. West Virginians first!",8,6,,,,,2,1,211430013599471,/story.php?story_fbid=211430013599471&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-28 12:06:26,"This is what Shelley Moore Capito said ""makes sense"" to her: abject tyranny that violates rights, harms law enforcement, hurts communities, and allows criminals to thrive.",4,1,,,2,1,,3,209039163838556,/story.php?story_fbid=209039163838556&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-28 09:11:22,"I am told by establishment Republicans that Shelley Moore Capito  is ""pro-life enough"" to represent West Virginians. Here are some questions I'm left with: Does ""pro-life enough"" include supporting federal funding for abortions and propping up Roe v. Wade? Why won't she bother being pro-life in a non-election year? If she’s really pro-life, why doesn’t she join the pro-life caucus in the Senate? If she’s really pro-life, why didn’t she sign the recent Friend of the Court brief encouraging the Supreme Court to overturn Roe v. Wade that was signed by the largest number of Congressmen and Senators in history? If she’s really pro-life, why doesn’t she tell us when she thinks life begins? Why does she say that laws that protect life from fertilization to natural death are too ""restrictive""? If she’s really pro-life, why has she repeatedly voted to protect funding for Planned Parenthood, and will she pledge never to do so again?",18,13,,,3,,2,4,208925067183299,/story.php?story_fbid=208925067183299&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-24 15:19:31,"At the pro-life rally at the capitol today. I will ALWAYS stand for the life of an unborn child, no matter how small. I am the only candidate in this race who will say that we must bring an end to abortion in this country.",28,25,,3,,,,,205829740826165,/story.php?story_fbid=205829740826165&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-22 11:04:44,West Virginia High School Hoops  Allen Whitt for U.S. Senate Tom Roten Patch AdamsJohn Mandt JrJosiah BattenTom Adsit Greenbrier County Republican Club and Executive Committee Upshur County West Virginia Republican Executive Committee Eric Barber Jefferson County GOP - WV,5,5,,,,,,,204003241008815,/story.php?story_fbid=204003241008815&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-22 11:04:26,I learned to weld as a 16-yr-old and it was one of the most empowering skills a young person could have been given. Knowing I could fuse steel to steel with temps nearing those of the sun made me believe I could also build myself a life. #Trades #LifeSkills Allen Whitt for U.S. Senate,11,11,,,,,,,204003004342172,/story.php?story_fbid=204003004342172&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-21 16:57:06,"Incredible news: Shelley Moore Capito is now SPONSORING the Pain Capable Unborn Child Protection Act. This is huge. It shows just how far our campaign has come that Shelley is moving so far right in an election year. With 80 days to go til the Primary, she knows that her record on life is getting out to voters and she risks a loss to the most pro-family conservative voice in West Virginia. I'm so pleased that she is sponsoring this great bill. But we can't forget her record on life.  Why won't she bother being pro-life in a non-election year? If she’s really pro-life why doesn’t she join the pro-life caucus in the Senate? If she’s really pro-life why didn’t she sign the recent Friend of the Court brief encouraging the Supreme Court to overturn Roe v. Wade that was signed by the largest number of Congressmen and Senators in history? If she’s really pro-life why doesn’t she tell us when she thinks life begins? Why does she say that laws that protect life from conception to natural death are too ""restrictive""? If she’s really pro-life why has she repeatedly voted to protect funding for Planned Parenthood, and will she pledge never to do so again? I wish we could trust this shift from Shelley. But instead of an open acknowledgment of her history of pro-abortion votes and statements and a promise to be sincerely and consistently pro-life in the future, she is simply pretending to be a conservative in an election year. Again. I humbly ask for your vote for a serious pro-life conservative in May.",17,17,,,,,,3,203363301072809,/story.php?story_fbid=203363301072809&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-21 10:10:37,A good review of Senator Capito's record on life.Radio interview today with candidate Allen Whitt for U.S. Senate,5,5,,,,,,,203117127764093,/story.php?story_fbid=203117127764093&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-21 10:10:19,Allen Whitt for U.S. Senate at the Putnam County WV Lincoln Day Dinner,4,4,,,,,,,203116944430778,/story.php?story_fbid=203116944430778&id=110759923666481
"Allen Whitt for U.S. Senate,Rick Sandlin,West Virginia Rising","Rick Sandlin,West Virginia Rising",2020-02-19 11:58:17,"If your county hasn't yet taken action, get involved, and let us know if we can help!Added Mingo and Greenbrier counties! (update #10)",15,11,,4,,,,1,201477534594719,/story.php?story_fbid=201477534594719&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-19 09:00:45,"The Pain-Capable Unborn Child Protection Act would ban abortions for pre-born children who can feel pain. This would effectively ban abortions after 5 months. Only radical pro-abortion extremists could vote against such a bill. Please call and urge Senators Capito and Manchin to vote to protect the innocent! Although she refused to support a similar law in West Virginia (Amendment One, which Allen Whitt supported!), Capito always veers to the right in an election year, and as she’s facing a tough challenge from a proven conservative, we're confident she'll vote right on this one. Manchin needs pressure!",23,19,,4,,,,2,201297684612704,/story.php?story_fbid=201297684612704&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-18 11:37:51,,11,11,,,,,,,200637708012035,/story.php?story_fbid=200637708012035&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-17 09:39:32,Honored to speak tonight to fellow members of the West Virginia Civil Defense League in Nitro WV before tomorrow’s lobby day at the Charleston capitol building. #NoRedFlagLaws Patch Adams Tom Roten Josiah Batten Allen Whitt for U.S. Senate Tom Adsit WVCDL Lobby Day 2020 Jefferson County GOP - WV Kathie Hess Crouse for WV Senate Derrick Evans The Family Policy Council of West Virginia,4,4,,,,,,,199669368108869,/story.php?story_fbid=199669368108869&id=110759923666481
"Allen Whitt for U.S. Senate,Amber Perry,West Virginia Citizens Defense League","Amber Perry,West Virginia Citizens Defense League",2020-02-16 16:00:33,"As a member of WVCDL, I’ll be at the capitol tomorrow joining them in lobbying legislators to protect our 2nd Amendment freedoms. If you can, join us. There is strength in numbers. We must remain vigilant.On Monday, February 17 at 8AM, the WVCDL will be at the WV State Capitol once again for our lobby day. There are some important things to know if you are new.  This event is NOT a protest. This is our annual day to talk with legislators in person. We are always polite and respectful. The WVCDL Board of Directors has a zero-tolerance policy for arguing or being rude to legislators or staff. That is not what we are there to do.  We are 100% non-partisan. We enjoy bipartisan support on all of our legislation. Never judge a politician by the letter after their name.  The WV State Capitol complex is a legislated gun-free zone with the exception that firearms may be left out of sight in your locked vehicle.  In the galleries (where we sit to watch the floor session of the House or Senate), there is no flash photography, hats must be removed, there is no yelling/booing/cheering. The only clapping is at the beginning during introductions. There is no food/drink allowed. If a doorman asks you to correct something, please do so.  We have an excellent reputation at the Capitol and are well known for being professional at all times. Lobby day is a great event and we look forward to seeing you on Monday morning!  Amber Perry, WVCDL V.P. & Lobbyist",5,5,,,,,,,199156201493519,/story.php?story_fbid=199156201493519&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-12 16:34:43,Bring your daughters to my door selling cookies and be prepared to have a conversation about this.,11,4,,,,4,3,1,195757498500056,/story.php?story_fbid=195757498500056&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-10 12:54:58,Jimmy has been a fixture as a greeter at Crosslanes Bible Church for years. On Sunday after I spoke at his church he drew me a precious work of hearts and let me sign his paper list of friends he keeps in his pocket. As your U.S. Senator from West Virginia I will make sure that no West Virginian with special needs is forgotten. Every life has value. #100ProLife Allen Whitt for U.S. Senate,12,11,,1,,,,,193902315352241,/story.php?story_fbid=193902315352241&id=110759923666481
"Allen Whitt for U.S. Senate,Allen Whitt",Allen Whitt,2020-02-10 09:24:40,We all felt the same way (still do) when Senator Capito refused to repeal Obamacare in ‘17. Allen Whitt for U.S. Senate,4,4,,,,,,,193779418697864,/story.php?story_fbid=193779418697864&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-07 13:08:14,The voters of West Virginia should not remain under the illusion that either of their Senators are conservative. Please take the time to read my statement on the impeachment votes taken by Manchin and Capito.,18,18,,,,,,2,191550635587409,/story.php?story_fbid=191550635587409&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-05 13:50:59,The President's reminder that Americans have a constitutional right to freedom of religion--including the right to pray in schools--was so refreshing to hear in a culture that more and more rejects the important of faith in civic life. I will always fight for the 1st Amendment.,9,7,,2,,,,,190003525742120,/story.php?story_fbid=190003525742120&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-05 13:21:05,"Watching the #SOTU last night, it was clear from the Dems stone-faced reception to Trump's plea to ban late-term abortion that we need leaders for Life in the Senate. I will be a leader in the fight to save babies' lives from day one. #ProLife",26,22,,4,,,,1,189986699077136,/story.php?story_fbid=189986699077136&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-05 13:10:36,"The President called on Congress last night to pass the Education Freedom Scholarships and Opportunity Act, which would give hundreds of children in West Virginia the freedom and ability to attend a school of their choice. A game-changer in our state. I would support this bill!",16,14,,2,,,,1,189980312411108,/story.php?story_fbid=189980312411108&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-05 13:08:30,"Last night, President Trump asked Congress to pass the Justice for Victims of Sanctuary Cities Act. If elected, I would throw my support 100% behind this important piece of legislation. #SOTU",15,15,,,,,,,189979345744538,/story.php?story_fbid=189979345744538&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-04 13:15:05,"Rush is a national treasure. His impact on our culture, political and otherwise, cannot be understated. Millions of us across the country have listened to him on a daily basis for decades. He is irreplaceable. That’s why I urge all of my fellow West Virginians and Americans to pray for Rush’s swift recovery: that his indomitable spirit shall not waver, that his family is filled with the comfort of God’s love, that his doctors be filled with wisdom, and that God heals his body.",14,14,,,,,,2,189187489157057,/story.php?story_fbid=189187489157057&id=110759923666481
Allen Whitt for U.S. Senate,,2020-02-04 13:12:00,In addition to Sen Capito other liberal Republicans are attempting to affirm Red Flag gun laws. Thankfully this one failed in committee. #ShallNotBeInfringed,8,8,,,,,,,189185942490545,/story.php?story_fbid=189185942490545&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-29 11:48:59,,17,14,,3,,,,,184497219626084,/whitt4wv/photos/a.110759980333142/184497219626084
Allen Whitt for U.S. Senate,,2020-01-29 11:42:19,"Please call Senators Manchin [phone] and Capito [phone] and strongly urge them to quash this political circus. The longer it continues, the more harm it does to our country.",6,5,,,,,1,,184491106293362,/story.php?story_fbid=184491106293362&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-28 11:44:27,Remember which West Virginia Republican senator refused to sign on when you vote in the primary this May!,20,19,,1,,,,,183713146371158,/story.php?story_fbid=183713146371158&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-24 15:20:06,"Proud to attend the 47th #MarchForLife, and hear a President address the marchers for the first time ever.  The momentum is with us. I believe we can bring an end to abortion once and for all.",47,40,,7,,,,1,180546220021184,/story.php?story_fbid=180546220021184&id=110759923666481
"Allen Whitt for U.S. Senate,Tom Roten",Tom Roten,2020-01-24 12:39:33,"At the March for Life this morning. I spoke about it with Tom Roten on his show yesterday! Check it out below.If you missed my interview with Allen Whitt, listen here...",17,16,,1,,,,,180446576697815,/story.php?story_fbid=180446576697815&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-23 10:44:16,"Abortion is an industry; an industry subsidized by taxpayer dollars. Unlike our current Republican senator, I would never vote for federal funding for abortion providers.",19,7,,,1,2,9,,179491510126655,/story.php?story_fbid=179491510126655&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-22 16:23:22,Proud to be a West Virginian. We love our gun owners!,16,16,,,,,,,178820653527074,/story.php?story_fbid=178820653527074&id=110759923666481
Allen Whitt for U.S. Senate,,2020-01-22 14:13:48,"President Trump has been the most supportive president of the pro-life movement since #RoevWade, which began the horrific mass murder of the unborn in this country. It's my hope that under his leadership, and with the advice and consent of the Senate, we can finally overturn it.",18,15,,3,,,,,178733406869132,/story.php?story_fbid=178733406869132&id=110759923666481
