source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Amanda Edwards For Texas,,2020-03-04 19:41:10,"I would like to extend my gratitude to all of my volunteers, friends, family, supporters and staff for your support on my bid to unseat John Cornyn.‬ ‪I cannot thank you enough for every call, vote, contribution and energy you gave along this journey.  Our people-powered movement didn’t make it through the primary - but that doesn’t mean we didn’t make a difference.  Texas is ready for transformative change. Many Texans stood in line to vote for hours to cast their vote to make sure their voices were heard. And our movement played an important part in getting people fired up and ready to go vote in November.‬ ‪ Thank you for being a part of our people-powered movement. Thank you for making a difference. Thank you for fighting for transformative change. Thank you for being the absolute best team imaginable.‬ ‪ While I am not the nominee, let’s use this election cycle to make this election about the people. Thanks for being such an incredible inspiration in this journey to deliver transformative results that the community deserves.‬ While we may be disappointed in the outcome today, let us remain optimistic about the journey that lies ahead! #amandafortexas",363,225,,136,1,1,,49,2488629048026975,/story.php?story_fbid=2488629048026975&id=2301300770093138
Amanda Edwards For Texas,,2020-03-03 16:27:40,‪The polls are filled with voters ready to make change happen! Polls close at 7pm! Don’t be late! #amandafortexas‬,157,116,,41,,,,13,2487426364813910,/story.php?story_fbid=2487426364813910&id=2301300770093138
Amanda Edwards For Texas,,2020-03-03 07:35:18,Today is Election Day! Polls are open from 7am to 7pm! Please hear who @mstinalawson is supporting and go do the same! We can make history and make a true difference in our community if you vote! Thanks @mstinalawson for encouraging everyone to vote! Let’s WIN!!! #amandafortexas,208,143,,65,,,,15,2486944168195463,/story.php?story_fbid=2486944168195463&id=2301300770093138
Amanda Edwards For Texas,,2020-03-02 22:19:53,"Whatever you do tomorrow, please make sure you exercise your right to vote! #Amandafortexas",55,48,,7,,,,1,2486590798230800,/story.php?story_fbid=2486590798230800&id=2301300770093138
Amanda Edwards For Texas,,2020-03-02 19:34:51,I had a blast knocking on doors today! Here is what the Peavy family had to say! #TeamAmanda,56,39,,17,,,,1,2486497694906777,/story.php?story_fbid=2486497694906777&id=2301300770093138
Amanda Edwards For Texas,,2020-03-02 14:01:46,‪I love my Seniors and I take their wisdom with me on my journey to become the next US Senator from Texas! Don’t forget to vote tomorrow! #amandafortexas‬,70,54,,16,,,,2,2486327541590459,/story.php?story_fbid=2486327541590459&id=2301300770093138
Amanda Edwards For Texas,,2020-03-02 02:17:09,"I want to extend a huge thank you to all of my volunteers, friends and others seeking to help us cross the finish the finish line on #SuperTuesday! Special thanks to all those who have hosted events for us too! As you know, Election Day is this Tuesday! In order to help us win as the fortune cookie predicts, please contribute online at www.amandafortexas.com or volunteer by emailing [email]. We need your help ($, texting, door knocking and phone banking) to win this primary election! #amandafortexas",68,52,,16,,,,,2485870071636206,/story.php?story_fbid=2485870071636206&id=2301300770093138
Amanda Edwards For Texas,,2020-03-01 16:04:22,‪Rain or shine - We are meeting people where they are (even at the Turkey Leg Hut line) and encouraging them to Vote on #SuperTuesday! ‬#amandafortexas,83,70,,13,,,,3,2485564671666746,/story.php?story_fbid=2485564671666746&id=2301300770093138
Amanda Edwards For Texas,,2020-03-01 12:51:52,Thanks #Newsmakers for highlighting my bid to become the next US Senator of Texas! #amandafortexas,47,42,,5,,,,,2485462641676949,/story.php?story_fbid=2485462641676949&id=2301300770093138
Amanda Edwards For Texas,,2020-03-01 11:07:19,"From Beaumont’s Black Business Expo to the Huntsville dinner event, I was all over the state talking to voters before #SuperTuesday! Please help me cross the finish line this Tuesday by encouraging your family and friends to support our bid for the Senate! #amandafortexas",46,39,,7,,,,,2485399911683222,/story.php?story_fbid=2485399911683222&id=2301300770093138
"Amanda Edwards For Texas,Amanda K. Edwards",Amanda K. Edwards,2020-02-29 17:55:25,"Before leaving #Beaumont today, we had to visit #Broussard’s! #amandafortexas",29,24,,5,,,,,2484861255070421,/story.php?story_fbid=2484861255070421&id=2301300770093138
Amanda Edwards For Texas,,2020-02-29 14:13:33,My volunteers are working hard to help us cross this #SuperTuesday finish line! Will you join us? Text and email your friends and family today to remind them to support me to become your next US Senator! #amandafortexas,61,53,,8,,,,2,2484737848416095,/story.php?story_fbid=2484737848416095&id=2301300770093138
"Amanda Edwards For Texas,Amanda K. Edwards",Amanda K. Edwards,2020-02-29 13:30:39,"‪We now lay Alpha Kappa Alpha Sorority Incorporated former Supreme Basileus Faye Bryant to rest. Her passing is a loss to her family, friends, educators & so many who serve in AKA, #TheLinks & #TopLadiesofDistinction. She was a joy & a role model to me & so many others. I will remember all the fun we had in serving the community. Through her service she has had a massive impact on the world. May she Rest In Peace.‬ #aka1908 #RememberingSororFaye",40,27,,11,,2,,1,2484713968418483,/story.php?story_fbid=2484713968418483&id=2301300770093138
Amanda Edwards For Texas,,2020-02-28 20:20:22,"As Black History Month comes to a close, I am reflecting on all the black Texans who came before me, who built our great state into what it is today, and paved the way for a black woman from Texas to be able to run for the United States Senate. Happy Black History month!",96,77,,19,,,,4,2484156891807524,/story.php?story_fbid=2484156891807524&id=2301300770093138
Amanda Edwards For Texas,,2020-02-28 14:30:53,‪What a beautiful day to vote! It’s the last day of Early Voting so please meet me at your Early Voting location today! #amandafortexas #EarlyVoting ‬,120,87,,33,,,,10,2483994965157050,/story.php?story_fbid=2483994965157050&id=2301300770093138
Amanda Edwards For Texas,,2020-02-28 10:28:36,"Check out this interview about our primary election! If you have not voted early, please do so today! Today is the last day for Early Voting! #Amandafortexas",41,32,,9,,,,,2483832305173316,/story.php?story_fbid=2483832305173316&id=2301300770093138
Amanda Edwards For Texas,,2020-02-28 07:32:30,"‪Baby Eli wants to make sure that you #VoteEarly! TODAY is the LAST day of Early Voting! First, make your plan to vote. Second, make sure you get 5 others to vote early, as well! Go Vote! #amandafortexas #newbornsforamanda #babiesforamanda‬",86,61,,25,,,,2,2483717475184799,/story.php?story_fbid=2483717475184799&id=2301300770093138
Amanda Edwards For Texas,,2020-02-27 22:22:21,Thanks #CBSAustin for going beyond the podium to discuss my bid to become the next US Senator from Texas! #amandafortexas,99,82,3,14,,,,,2483445378545342,/story.php?story_fbid=2483445378545342&id=2301300770093138
Amanda Edwards For Texas,,2020-02-27 22:21:10,Thanks #CBSAustin for going beyond the podium to discuss my bid to become the next US Senator from Texas! #amandafortexas,18,13,,5,,,,,2483444728545407,/story.php?story_fbid=2483444728545407&id=2301300770093138
Amanda Edwards For Texas,,2020-02-27 15:51:00,My supporters are the best! We even have #HanksIceCream on our team! #EarlyVoting #Amandafortexas #houstonclassic,42,33,,9,,,,2,2483257508564129,/story.php?story_fbid=2483257508564129&id=2301300770093138
Amanda Edwards For Texas,,2020-02-27 08:05:43,"‪Thanks to #UHDowntown for connecting students to candidates directly! From education to healthcare, we discussed the issues that matter most to the students! #amandafortexas #amplifyyourvoice #Election2020 ‬",63,53,,10,,,,,2482978735258673,/story.php?story_fbid=2482978735258673&id=2301300770093138
Amanda Edwards For Texas,,2020-02-26 22:24:09,My #SeniorsforAmanda group is making sure everyone is turning out to vote! Please vote early and encourage others to do the same! #GoVote #EarlyVote #Amandafortexas,23,21,,2,,,,,2482706091952604,/story.php?story_fbid=2482706091952604&id=2301300770093138
Amanda Edwards For Texas,,2020-02-26 07:15:02,Thanks to The Root for discussing my emphasis of pushing through solutions that work for people. Check out the article here: https://www.google.com/amp/s/www.theroot.com/a-moderate-millennial-out-of-houston-wants-to-be-texas-1841891177/amp,136,100,,36,,,,1,2482209785335568,/story.php?story_fbid=2482209785335568&id=2301300770093138
Amanda Edwards For Texas,,2020-02-25 23:29:00,Thanks to #PVAMU for hosting such a fantastic event this evening! #amandafortexas,64,50,,14,,,,,2481999792023234,/story.php?story_fbid=2481999792023234&id=2301300770093138
Amanda Edwards For Texas,,2020-02-25 13:48:57,"From BarBQ & gumbo to presidential politics, we discuss it all! Thanks to the #KarenHunterShow for highlighting my candidacy to become the next US Senator from Texas! #amandafortexas",60,48,,12,,,,2,2481720415384505,/story.php?story_fbid=2481720415384505&id=2301300770093138
Amanda Edwards For Texas,,2020-02-25 08:20:28,Thank you #CollinCountyDemocratswithDisabilities for endorsing my candidacy for US Senate! I look forward to working alongside you to make our community more inclusive! #amandafortexas,78,57,,21,,,,1,2481535852069628,/story.php?story_fbid=2481535852069628&id=2301300770093138
Amanda Edwards For Texas,,2020-02-25 08:18:49,"From BarBQ & gumbo to presidential politics, we discuss it all! Thanks @karenhuntershow for highlighting my candidacy to become the next US Senator from Texas! #amandafortexas",19,18,,1,,,,,2483047611918452,/story.php?story_fbid=2483047611918452&id=2301300770093138
Amanda Edwards For Texas,,2020-02-25 08:06:27,"From BarBQ & gumbo to presidential politics, we discuss it all! Thanks to the #KarenHunterShow for highlighting my candidacy to become the next US Senator from Texas! #amandafortexas",11,11,,,,,,,2483047605251786,/story.php?story_fbid=2483047605251786&id=2301300770093138
Amanda Edwards For Texas,,2020-02-24 07:35:07,"Have you checked out my profile in Essence yet? If not, check out this video version! I am grateful for this platform to elevate issues that impact people rather than just politics! #amandafortexas",163,120,3,34,,1,5,24,2480792992143914,/story.php?story_fbid=2480792992143914&id=2301300770093138
"Amanda Edwards For Texas,Essence",Essence,2020-02-22 16:00:11,Thank you Essence for profiling me and my candidacy for the US Senate! Check out this article and the video here! #AmandafortexasAmanda K. Edwards is the first Black woman from Texas to run for the United States Senate.,310,209,,101,,,,16,2480081018881778,/story.php?story_fbid=2480081018881778&id=2301300770093138
Amanda Edwards For Texas,,2020-02-22 22:15:33,"Thanks Freddie (& Jenn Char) for representing #TeamAmanda at the #BlackWomensMarch today! At an early age, young Freddie knows how important it is to stand with (and march with) black women! #amandafortexas",50,31,,19,,,,2,2479732075583339,/story.php?story_fbid=2479732075583339&id=2301300770093138
Amanda Edwards For Texas,,2020-02-22 22:12:42,,27,20,,7,,,,1,2479730778916802,/story.php?story_fbid=2479730778916802&id=2301300770093138
Amanda Edwards For Texas,,2020-02-22 12:20:15,‪Check out my visit to the Barber Shop in North Texas! Small business ownership matters! #amandafortexas‬,117,86,,31,,,,9,2479438322279381,/story.php?story_fbid=2479438322279381&id=2301300770093138
Amanda Edwards For Texas,,2020-02-22 10:30:58,"What a great room filled with Mardi Gras, music, costumes and Tarrant Party Democrats! #amandafortexas",79,66,,13,,,,6,2479373275619219,/story.php?story_fbid=2479373275619219&id=2301300770093138
Amanda Edwards For Texas,,2020-02-21 07:50:57,The maternal mortality crisis is even worse if you are a black woman - black women are 2.3 times more likely to die in childbirth than white women.  I am dedicated to fighting this crisis as your next Senator. I have served on the Houston Endowment Maternal Mortality Committee to figure out next steps on addressing this issue. I sat down with Charles Johnson to talk more about his personal story and why maternal mortality rates are so high - and what we can do to fight back. Check it out below:,53,35,,12,,6,,6,2478503062372907,/story.php?story_fbid=2478503062372907&id=2301300770093138
Amanda Edwards For Texas,,2020-02-20 23:12:07,Check out what I had to say to the Texas Democratic Women’s Convention! #amandafortexas,54,41,,13,,,,2,2478243319065548,/story.php?story_fbid=2478243319065548&id=2301300770093138
Amanda Edwards For Texas,,2020-02-19 21:17:43,I don’t believe I am alone when I say I am tired of politics as usual. This election is our shot to elect a Senator with a heightened focus on the work that needs to be done and with the drive and effectiveness to actually go do it. People are counting on us to do the jobs we were elected to do. Check out the @thetexassignal coverage of my endorsements that applaud my focus on just getting things done. #amandafortexas #peopleoverpolitics https://texassignal.com/amanda-edwards-snags-multiple-newspaper-endorsements/,214,167,,47,,,,4,2477456079144272,/story.php?story_fbid=2477456079144272&id=2301300770093138
Amanda Edwards For Texas,,2020-02-19 08:27:47,‪Here are some of the thoughts I shared regarding Economic Opportunity for All Texans at last night’s Senate Debate! Check out the full debate here: #VoteTexas #amandafortexas‬ https://www.kvue.com/mobile/article/news/politics/vote-texas/us-senate-debate-democrat-candidates-against-john-cornyn-kvue-texas-tribune-kut/269-0e67674f-0f0d-4f32-a596-8051280b6447?fbclid=IwAR3U92rVFd0VjWsV240GfjaMgBMmpd_IKMFMaYxf_xAQ-fnyneci7IJNdwU?fbclid=IwAR3U92rVFd0VjWsV240GfjaMgBMmpd_IKMFMaYxf_xAQ-fnyneci7IJNdwU,105,73,3,28,,,1,9,2477017152521498,/story.php?story_fbid=2477017152521498&id=2301300770093138
Amanda Edwards For Texas,,2020-02-18 23:53:33,"Thanks #TeamAmanda for joining me to vote today! If you haven’t voted yet, please make sure you do! #amandafortexas",65,52,,13,,,,,2476766532546560,/story.php?story_fbid=2476766532546560&id=2301300770093138
Amanda Edwards For Texas,,2020-02-18 14:54:50,‪Guess who I just voted for to serve as your next US Senator!?!?  Early voting will take place from February 18th to February 28th. Please support our campaign by voting early and making a contribution at www.amandafortexas.com today! #amandafortexas,347,257,1,89,,,,17,2476499272573286,/story.php?story_fbid=2476499272573286&id=2301300770093138
Amanda Edwards For Texas,,2020-02-18 09:15:07,,58,37,,21,,,,3,123220135783324,/story.php?story_fbid=123220135783324&id=2301300770093138
Amanda Edwards For Texas,,2020-02-18 06:49:12,"The Democratic Primary Election is now here!  Early Voting will take place from February 18th to February 28th!  Election Day is March 3rd. For those in Harris County, please make sure to visit harrisvotes.com to find polling locations and to view your sample ballot.  I thank you for all of your support, but let's make one big push!  We have the opportunity to make history with this election, and I need your help reaching your contacts.   We have received great exposure ranging from the New York Times to Black Enterprise and The Breakfast Club.  We have received great endorsements from major newspapers across the state - ranging from The Dallas Morning News to the San Antonio Express-News & more. However, what truly matters most are voters going to the polls, and I need your help to encourage them to vote for me!  Here are some ways to help me win: (1) Vote Early (for me & others) & Encourage Your Contacts To Do The Same. Please make sure to vote for me and to encourage your friends and contacts to do the same! Please go to the polls and Vote Early!  You can share this email and the attached social media graphic, as well. A personal email and post on your social media pages will go a long way in influencing turnout during this election! (2) Volunteer. We need all hands on deck for our Get Out The Vote efforts. We have three volunteer options: (1) you may engage in phone banking and/or texting in our office; (2) you may engage in virtual phone banking; and/or (3) you may volunteer to work a polling location during Early Voting or on Election Day. To sign up to volunteer, please contact [email] (3) Contribute. Please remember to make another contribution to the campaign at www.amandafortexas.com to help us successfully cross the finish line! Let’s make history! #amandafortexas",78,65,,13,,,,1,2476213069268573,/story.php?story_fbid=2476213069268573&id=2301300770093138
Amanda Edwards For Texas,,2020-02-17 18:20:43,"The Houston Chronicle highlights a new generation running for office, and guess who is part of this wave?!?! https://www.houstonchronicle.com/news/article/Will-2020-be-the-year-of-the-millennial-in-Texas-15062381.php",139,99,,40,,,,3,2475866629303217,/story.php?story_fbid=2475866629303217&id=2301300770093138
Amanda Edwards For Texas,,2020-02-17 07:24:12,Thank you #IvyPAC for endorsing my candidacy to become the next US Senator from Texas! #amandafortexas #ivypac #aka1908 #pinkandgreen,59,47,,12,,,,1,2475486756007871,/story.php?story_fbid=2475486756007871&id=2301300770093138
Amanda Edwards For Texas,,2020-02-16 22:26:15,"I am spotting yard signs all over the place! Thanks for all of your support! Feel free to send me pics of you with your yard signs or your cutie pie kids in front of your yard signs too! Early Voting begins this Tuesday, Feb. 18th #amandafortexas",102,84,,18,,,,3,2475231576033389,/story.php?story_fbid=2475231576033389&id=2301300770093138
Amanda Edwards For Texas,,2020-02-16 12:14:36,“It’s the unlikely nature of my candidacy that will make this the most exciting race you’ll see this coming cycle.” Check out what else I had to say in Cary Clack’s column in the San Antonio Express-News regarding the change we will usher in with this election: https://www.google.com/amp/s/www.expressnews.com/opinion/columnists/cary_clack/amp/Clack-Political-change-can-arrive-when-you-least-15057541.php,51,43,,8,,,,2,2474937946062752,/story.php?story_fbid=2474937946062752&id=2301300770093138
Amanda Edwards For Texas,,2020-02-16 07:38:46,"‪From Lake Highland & White Rock to Hillsboro to Tyler, we have been addressing the a wide array of issues impacting these communities. Thanks to all who organized the events we attended! #amandafortexas‬",68,55,,13,,,,5,2474773729412507,/story.php?story_fbid=2474773729412507&id=2301300770093138
Amanda Edwards For Texas,,2020-02-15 18:29:02,We are on a road trip! Please join me for a Q&A while we are on the road! #JohnCornynRetirementParty,90,61,,29,,,,32,141394676997598,/story.php?story_fbid=141394676997598&id=2301300770093138
Amanda Edwards For Texas,,2020-02-15 17:03:27,‪Thanks #Longview for showing me so much love! You were such a great crowd! #Amandafortexas‬,51,43,,8,,,,1,2474328856123661,/story.php?story_fbid=2474328856123661&id=2301300770093138
Amanda Edwards For Texas,,2020-02-15 09:20:05,"From @texassouthern to @wileycollege1873 - I have been engaging lots of young people about the issues that matter to them! One student asked me, “how do I get politicians and others to come to and be interested in my campus [Wiley College]” in light of the facts that it is a small #HBCU in a more rural part of Texas. I explained to her that what you may perceive to be obstacles or weaknesses are in fact your strengths. Students at Wiley College and others can be a voice for HBCUs, youth, rural Texas and so much more, and those charged to lead must make it a priority to connect to places like these to ensure the long term sustainability of our HBCUs, rural communities and our youth. I suggested they host a forum since as their voices must be amplified and they matter too! #amandafortexas",23,18,,5,,,,1,2474059679483912,/story.php?story_fbid=2474059679483912&id=2301300770093138
Amanda Edwards For Texas,,2020-02-14 14:13:05,‪Many thanks to San Antonio Express-News for endorsing my candidacy for US Senate! This is a key endorsement out of San Antonio! We are gaining momentum and support across Texas! Check out the endorsement: https://www.expressnews.com/opinion/editorials/article/Editorial-Senate-race-with-Cornyn-and-Edwards-15054925.php‬,188,141,,47,,,,3,2473456296210917,/story.php?story_fbid=2473456296210917&id=2301300770093138
Amanda Edwards For Texas,,2020-02-14 07:52:58,"Thanks Blavity for showing me some love this Valentine’s Day! I hope everyone is showing love to their family, friends and coworkers today! Check out this video and article: https://www.blavity.com/amanda-edwards-unveils-her-plan-to-make-history-as-the-first-black-woman-senator-for-texas?category1=news&subCat=politics",23,17,,6,,,,,2473195289570351,/story.php?story_fbid=2473195289570351&id=2301300770093138
Amanda Edwards For Texas,,2020-02-13 22:10:16,Congratulations  to the Harris County Democratic Party on the success of the 2020 JRR Dinner!,100,83,,17,,,,,2472880172935196,/story.php?story_fbid=2472880172935196&id=2301300770093138
Amanda Edwards For Texas,,2020-02-13 08:14:18,"When I was 8 years I lost my cousin, Reggie, to gun violence. It was right after Christmas. He was more like a brother than a cousin to me since my mom and grandmother helped to raise him when he was young. He was the apple of everybody’s eye. I remember learning about where in the street he was murdered and how they took his tennis shoes and starter jacket. His killer was never found, and the pain that resulted remains deep. My story is not an isolated one and sheds light to the need to have sensible broad gun violence policies in our country. We must recognize that gun violence is a broad issue and needs to be tackled with solutions that address killings ranging from suicide, domestic homicides, murders like my cousin’s, mass shootings, and those in between. For a long time gun violence prevention was not on the radar, and after Columbine (when I was in high school) it began to be more widely discussed. Sadly, we have even seen children become activists on this issue in order to try to make progress. Families and communities everywhere are counting on us to do more than just talk about these issues, we must do something now and not just remain stuck in a debate. To read the Tribune Article about this, click here: https://www.texastribune.org/2020/02/11/texas-us-senate-candidate-amanda-edwards-gun-violence-personal/amp/#click=https://t.co/Qopdd6BPwr",53,20,,8,,25,,1,2472418382981375,/story.php?story_fbid=2472418382981375&id=2301300770093138
Amanda Edwards For Texas,,2020-02-12 23:29:49,It’s not too late! My fundraising deadline is here! Please contribute by midnight tonight at www.amandafortexas.com to help me cross this finish line!,31,23,,8,,,,1,2472180329671847,/story.php?story_fbid=2472180329671847&id=2301300770093138
Amanda Edwards For Texas,,2020-02-11 23:21:17,"From my professor, to my classmates, to my 83 year old Godmother, there are some pretty good quotes in this Austin American-Statesman profile on me. Here is one of them: “She was a real leader on campus, and she was not only a strong student, she was a force for bridge-building in a very diverse community here, and I remember saying to her, ‘I hope you go into politics,’ ” said Harvard law professor Martha Minow, former dean of the law school. Minow had much the same opinion of another of her students — Barack Obama. https://www.statesman.com/news/20200210/amanda-edwards-is-depending-on-audacity-of-hope",208,158,,49,1,,,5,2471421816414365,/story.php?story_fbid=2471421816414365&id=2301300770093138
Amanda Edwards For Texas,,2020-02-10 23:25:53,Thanks Black Enterprise for such a well written article about my race for US Senate! https://www.blackenterprise.com/if-amanda-edwards-black-woman-u-s-senator-heres-what-shell-do/,168,131,,37,,,,,2470714066485140,/story.php?story_fbid=2470714066485140&id=2301300770093138
Amanda Edwards For Texas,,2020-02-10 07:39:53,‪Thanks to The Dallas Morning News for endorsing my candidacy to become Texas’ next U.S. Senator! The endorsement explains that “Edwards represents the direction the Democratic Party in Texas should follow - a person focused on solutions over soundbites . . .” Help us keep this momentum going by contributing at www.amandafortexas.com. Check out the endorsement: https://www.dallasnews.com/opinion/editorials/2020/02/09/in-the-democratic-primary-for-us-senate-we-recommend-amanda-edwards-or-royce-west/‬,164,127,,36,1,,,12,2470210116535535,/story.php?story_fbid=2470210116535535&id=2301300770093138
Amanda Edwards For Texas,,2020-02-09 22:33:50,Thanks #Austin (especially Will and Jackie Padgett) for such an engaging visit! One of the best parts of running for office is connecting with great people about issues that matter to them. #Amandafortexas,65,57,,8,,,,3,2469962309893649,/story.php?story_fbid=2469962309893649&id=2301300770093138
Amanda Edwards For Texas,,2020-02-09 15:14:21,,20,18,,2,,,,,180979033250632,/events/180979033250632?view=permalink&id=182409749774227
Amanda Edwards For Texas,,2020-02-09 11:21:50,‪Thanks #HoustonBlackAmericanDemocrats for your endorsement of my candidacy to unseat John Cornyn and become the next US Senator from Texas! #amandafortexas ‬,65,53,,12,,,,,2469605433262670,/story.php?story_fbid=2469605433262670&id=2301300770093138
"Amanda Edwards For Texas,Nathan W. Ryan",Nathan W. Ryan,2020-02-08 17:16:14,"‪“I think a lot of politicians—when they get into government—think they’re the boss. But, no, you—we—the people are the boss.” Had the pleasure of meeting candidate for US Senate here in Texas, Amanda Edwards, at a house party today. Primary election is March 3. Y’all ready?‬",59,53,,6,,,,3,2469279936628553,/story.php?story_fbid=2469279936628553&id=2301300770093138
Amanda Edwards For Texas,,2020-02-08 16:17:22,Look who I found!?! We are just a little over one week away from Early Voting! Please help us win this race by making a contribution to the campaign today at www.amandafortexas.com,110,88,,22,,,,1,2469029693320244,/story.php?story_fbid=2469029693320244&id=2301300770093138
"Amanda Edwards For Texas,Higher Heights for America PAC",Higher Heights for America PAC,2020-02-08 10:14:04,"Higher Heights for America PAC is proud to endorse Amanda Edwards For Texas  to represent the state of Texas in the United States Senate. Amanda is an accomplished attorney who currently serves on the Houston City Council representing 2.3 million constituents. A Texas native, she is a grassroots leader with a long history of fierce community advocacy.  One of Edwards’ guiding principles is, “be the solution.” When Hurricane Harvey hit Texas in 2017, Edwards did just that by organizing hundreds of volunteers to provide ongoing relief efforts for Houston’s most vulnerable.  Become a member of Higher Heights for our next webinar #BlackWomenLead: The Road to the Primaries & Beyond.  Join us on Sunday, Feb. 9 at 3 pm CT/ 4 pm ET, for a conversation with Amanda. Activate your membership to RSVP: https://higherheightsforamerica.org/member-webinar/",15,10,,5,,,,,2468958893327324,/story.php?story_fbid=2468958893327324&id=2301300770093138
Amanda Edwards For Texas,,2020-02-07 18:24:29,‪It’s the weekend! That means it’s time to block walk and do some phone banking! Sign up here: https://m.signupgenius.com/#!/showSignUp/9040e44aea72ea1fe3-black,35,28,,7,,,,,2468318123391401,/story.php?story_fbid=2468318123391401&id=2301300770093138
Amanda Edwards For Texas,,2020-02-07 00:08:00,"Great job, #MoveTexas for registering so many young voters in time for this election! #amandafortexas",80,68,,12,,,,3,2467478223475391,/story.php?story_fbid=2467478223475391&id=2301300770093138
Amanda Edwards For Texas,,2020-02-05 22:56:58,‪Many thanks to the #TexasCoalitionofBlackDemocratsHarrisCounty for your endorsement of my candidacy to become the first Black woman to serve as U.S. Senator from Texas! #amandafortexas‬,80,70,,10,,,,3,2466715426885004,/story.php?story_fbid=2466715426885004&id=2301300770093138
Amanda Edwards For Texas,,2020-02-05 16:23:34,‪Check out what Ms. Collins had to say about who she is supporting! #Amandafortexas‬,25,21,,4,,,,,2466534740236406,/story.php?story_fbid=2466534740236406&id=2301300770093138
Amanda Edwards For Texas,,2020-02-04 16:03:48,‪Make sure to check out my #TheBreakfastClub interview on YouTube! Thanks again to Charlamagne Tha God Angela Yee DJ ENVY for having me! #amandafortexas‬,48,42,,6,,,,1,2465788110311069,/story.php?story_fbid=2465788110311069&id=2301300770093138
Amanda Edwards For Texas,,2020-02-03 23:42:13,One of the first things I did when I relocated back to Houston from New Orleans was join the Houston Area Urban League Young Professionals. I was passionate about changing lives and empowering communities so it was a great fit. I served as the organization’s first Civic Engagement Chair and tonight was full circle for me to stand next to the Civic Engagement Chairs and leadership of the #DFWUrbanLeague as one of the US Senate candidates at tonight’s forum. Congrats  on a well run event! #urbanleague #dallasfortworth #dallastexas #empoweringcommunities #changinglives #wearethemovement,58,48,,10,,,,,2465281490361731,/story.php?story_fbid=2465281490361731&id=2301300770093138
Amanda Edwards For Texas,,2020-02-03 18:30:03,Do you have your yard sign yet? It’s time to get yours today! #amandafortexas,106,87,,19,,,,12,2465145250375355,/story.php?story_fbid=2465145250375355&id=2301300770093138
Amanda Edwards For Texas,,2020-02-03 06:56:36,"Today (Feb. 3) is the LAST day to register to vote for the March 3 Primary Election! If you or someone you know needs information on registering to vote, please visit: https://www.votetexas.gov/register-to-vote/index.html",33,28,,5,,,,,2464776703745543,/story.php?story_fbid=2464776703745543&id=2301300770093138
Amanda Edwards For Texas,,2020-02-02 15:01:11,"#NewEndorsementAlert I appreciate the endorsement by the Houston GLBT Political Caucus of my candidacy for US Senate! I am grateful to all of my friends and supporters who helped this come to fruition. As a long-standing ally, I look forward to continuing to work with and alongside The Caucus for equality! Thanks Ryan Lindsay and countless others for all that you have done in this effort, as well! #amandafortexas",98,78,,20,,,,2,2464352683787945,/story.php?story_fbid=2464352683787945&id=2301300770093138
Amanda Edwards For Texas,,2020-02-01 17:05:18,Have you checked out my interview on #TheBreakfastKlub yet? Check out this short clip to hear what #DJEnvy #Charlamagnethegod #AngelaYee and I were discussing! #amandafortexas‬,365,273,6,81,4,1,,19,2463709837185563,/story.php?story_fbid=2463709837185563&id=2301300770093138
Amanda Edwards For Texas,,2020-01-30 12:30:50,Check out my interview with The Breakfast Club! Thanks to Angela Yee Charlamagne Tha God (CThaGod) and DJ ENVY for having me in-studio! #TheBreakfastClub #AmandaForTexas https://www.youtube.com/watch?v=KYGC7wJ7ZQI,806,653,1,147,4,,1,18,2461829390706941,/story.php?story_fbid=2461829390706941&id=2301300770093138
Amanda Edwards For Texas,,2020-01-30 06:19:43,‪Many thanks to Kris & Neil Thomas and all of my host committee members for such a wonderful show of support last night!‬,36,31,,5,,,,1,2461635790726301,/story.php?story_fbid=2461635790726301&id=2301300770093138
Amanda Edwards For Texas,,2020-01-29 07:17:14,‪Thanks #CollectivePAC for your endorsement of my candidacy to become the next US Senator from Texas! #amandafortexas ‬,79,59,,20,,,,4,2460958707460676,/story.php?story_fbid=2460958707460676&id=2301300770093138
Amanda Edwards For Texas,,2020-01-28 21:26:18,‪#ICYMI: Check out this @theGrio piece re: my bid to become the next US Senator from Texas! https://www.google.com/amp/s/thegrio.com/2020/01/17/who-is-amanda-edwards-the-senate-hopeful-wants-to-make-history-and-get-straight-to-work/amp/‬,129,100,,29,,,,5,2460702977486249,/story.php?story_fbid=2460702977486249&id=2301300770093138
Amanda Edwards For Texas,,2020-01-28 07:33:39,‪Check out this clip of my #ClayCaneShow interview! Hear what I had to say about how the Texas political landscape is changing right before our eyes! #amandafortexas‬,16,11,,5,,,,,2460276230862257,/story.php?story_fbid=2460276230862257&id=2301300770093138
Amanda Edwards For Texas,,2020-01-27 08:07:32,"Even with confidence, there are two [major] things that can get in the way of you being able to fulfill your purpose: Having a limited imagination and allowing others’ limited imagination to become your own. Check out my Her Agenda article here: https://heragenda.com/power-agenda/amanda-edwards/?mc_cid=a0274431b0&mc_eid=dfce5dfd80‬",59,45,,14,,,,,2459577137598833,/story.php?story_fbid=2459577137598833&id=2301300770093138
