source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Michelle Ferrigno Warren For United States Senate,,2020-03-07 15:01:09,Hope you are heading out the door to caucus!   A friendly reminder that registered Democrats are able to sign my petition AND caucus for another candidate.   ,1,1,,,,,,,203725410978138,/MichelleForColorado/photos/a.123682988982381/203725410978138
Michelle Ferrigno Warren For United States Senate,,2020-03-07 14:45:27,Great morning meeting up and joining in with some neighborhood friends getting out in the beautiful Colorado weather before I head to caucus!  ...collecting signatures all along the way of course!,4,4,,,,,,,203716730979006,/story.php?story_fbid=203716730979006&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-03-07 06:01:06,Today is the day to demand more and make your voice heard by showing up to caucus!   I look forward to seeing my neighbors at 2pm today   Find out how to caucus here: ,10,10,,,,,,,203424861008193,/MichelleForColorado/photos/a.123682988982381/203424861008193
Michelle Ferrigno Warren For United States Senate,,2020-03-06 06:25:33,"7 months ago today I launched my candidacy for U.S. Senate. Over these months I have traversed Colorado, listened to diverse voices, and shared meals with communities large and small. I am committed to ensuring people and not politics or power are represented in Washington. Join me as I continue to work to ensure we are a country that is with liberty & justice for everyone.  #itstime #michelleforcolorado #flashbackfriday Learn more at MichelleForColorado.com",21,19,,2,,,,1,201735850918072,/story.php?story_fbid=201735850918072&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-03-05 18:14:49,We Can’t Do It Without You! Read my latest newsletter here and sign up to join Team Michelle. - ,5,5,,,,,,,202423617774984,/MichelleForColorado/photos/a.123682988982381/202423617774984
Michelle Ferrigno Warren For United States Senate,,2020-03-05 12:42:16,"Having some petitioning fun - petting dogs and chatting it up with some little ladies! Doing some good ole fashioned politicking, right??",12,11,,1,,,,,202270451123634,/story.php?story_fbid=202270451123634&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-03-04 06:01:21,BIG shout out to Richard from Pueblo and Theresa from Aurora for their amazing work gathering signatures this past month.   ,24,22,,2,,,,,201379507879395,/MichelleForColorado/photos/a.123682988982381/201379507879395
Michelle Ferrigno Warren For United States Senate,,2020-03-03 12:18:12,"Warren Kid Social Media Take Over: To be the kid of Michelle means you are civically engaged at every level. As her kids we marched, went to legislative meetings, town halls and of course experienced voting! When I was a preschooler my mom took my brother and me to watch her vote. We piled into the car, clipped our seatbelts and listened to my mom share the importance of voting - the “lowest hanging fruit of civic engagement.” This year is the first year all 3 of us can vote and we wouldn’t miss the opportunity to help shape the election. We learned from an early age that voting matters! Join us on this #SuperTuesday and vote! #Coloradovotes #DenverVotes",34,26,,8,,,,2,200900777927268,/story.php?story_fbid=200900777927268&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-03-03 06:00:51,"It is Super Tuesday today! As you cast your ballot for the presidential primary will you consider chipping in to put Michelle Ferrigno Warren on the ballot for U.S. Senate in Colorado? With your contribution our team can keep working to ensure that we have 10,500 valid signatures to submit on Tuesday March 17th. #Itstime #yaeshora Click here to chip in: https://secure.actblue.com/donate/michelle-ferrigno-warren-for-us-senate-1",8,7,,1,,,,,200682151282464,/story.php?story_fbid=200682151282464&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-03-02 17:59:54,"""...I chose to ensure that even while I run for US Senate in Colorado, I would work to build a better, more peaceful world. One of the ways I have been doing this is by joining Rosa Sabido and her supportive sanctuary community, Rosa Belongs Together."" -     ",12,12,,,,,,,200383914645621,/MichelleForColorado/photos/a.123682988982381/200383914645621
Michelle Ferrigno Warren For United States Senate,,2020-03-02 06:00:38,"""Those who are running for US House or Senate, who will not use their political platform or capital to help fix immigration - one of our most failed American policies - need to step aside.”  - Michelle Ferrigno Warren   ",25,24,,1,,,,,200016571349022,/MichelleForColorado/photos/a.123682988982381/200016571349022
Michelle Ferrigno Warren For United States Senate,,2020-03-02 01:18:19,,4,4,,,,,,,201069177778072,/events/201069177778072?view=permalink&id=201069181111405
Michelle Ferrigno Warren For United States Senate,,2020-03-01 06:55:13,"#TeamMichelle is on fire gathering signatures across the state! 🔥 Shoutout to Rebecca, one of my incredible volunteers, for finishing her first petition on the MSU campus this week! ✍️✅",9,9,,,,,,1,183523222976658,/story.php?story_fbid=183523222976658&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-29 16:37:14,,3,3,,,,,,,900548840375588,/events/900548840375588?view=permalink&id=900548843708921
Michelle Ferrigno Warren For United States Senate,,2020-02-29 06:10:06,We need to continue to follow the leadership of women! #itstime #michelleforcolorado   https://www.youtube.com/watch?v=4gRM3u7mw7U (Video from MSU Senate Fireside Chat),56,52,,4,,,,6,198645521486127,/story.php?story_fbid=198645521486127&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-28 17:50:02,Standing on the shoulders of amazing women like Delores Huerta who fought for justice for migrant workers. Meeting her in person - beyond grateful!,32,22,,10,,,,,198337928183553,/MichelleForColorado/photos/a.123682988982381/198337928183553
Michelle Ferrigno Warren For United States Senate,,2020-02-28 10:40:07,"Proud to join the Rosa Belongs Here gathering in front of Rep Tipton’s office to deliver a petition with 2,750 signers strong. It was a beautiful expression of community support to help Rosa change her immigration status & return her life to normal.  https://durangoherald.com/articles/316243-rosa-sabido-supporters-seek-help-from-us-rep-scott-tipton#slide=0",17,15,,2,,,,,198132204870792,/story.php?story_fbid=198132204870792&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-27 22:25:28,"Today was an amazing and full day in Durango standing on Rosa Sabido’s behalf with her community on her 1,000th day in sanctuary. For the past several months I have been working with the community on gathering signatures for a petition asking Rep Tipton for an individual immigration bill -a legal path forward. The past couple months the community gathered 2,750 signatures to support the request! Today we came together for a rally prior to the meeting and then Jennifer Anne Kain-Rios, Leah, Joanie and I (and The Durango Herald reporters...) delivered the petition to the office and met with a Rep Tipton staffer. We asked for transparency in the process as Rep Tipton considers this legal path forward for Rosa and a decision on our request in the next 30 days.  The Sanctuary movement goes beyond an individual but encompasses the support of an entire community! Today was a beautiful day to see something that we’ve worked on together for #immigrantjustice. We know that the road is long but in community it is one of solidarity and commitment to a more just world! Stopped by Mancos to visit Rosa before we headed to Pagosa Springs for campaign events.  Rosa we stand with you, our prayers are with you. Sí se puede",13,10,,3,,,,,197738801576799,/story.php?story_fbid=197738801576799&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-27 11:31:00,,13,8,,5,,,,1,557034418235454,/story.php?story_fbid=557034418235454&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-26 18:21:33,"Headed to Durango to share the 1,000th day in sanctuary for Rosa Sabido. We need just immigration reform so people like Rosa can move their lives forward!! #immigrantjustice #itstime #RosaBelongsHere",17,12,,5,,,,,196970671653612,/story.php?story_fbid=196970671653612&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-26 13:49:46,,6,4,,2,,,,,181224083298354,/story.php?story_fbid=181224083298354&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-26 07:01:13,I am thankful to have joined  during National Gun Violence Survivors Week earlier this month. Here in Colorado we are no stranger to the deep pain of gun violence. I am committed to ensuring that we have effective solutions in place.,5,5,,,,,,,196613981689281,/MichelleForColorado/photos/a.123682988982381/196613981689281
Michelle Ferrigno Warren For United States Senate,,2020-02-25 19:39:55,Thanks for having me today Heather Gardens Dems!,15,15,,,,,,,196299871720692,/story.php?story_fbid=196299871720692&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-25 19:13:24,,6,6,,,,,,,195230134906580,/story.php?story_fbid=195230134906580&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-25 19:11:37,,15,9,,6,,,,1,205297810539284,/story.php?story_fbid=205297810539284&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-25 08:56:41,"Three more weeks to get on the ballot - the next step to becoming Colorado's first woman senator.  It's 2020, the 100th  anniversary of some women's right to vote AND the year for Colorado to elect Michelle Ferrigno Warren to unseat Cory Gardner and fight for equity and justice.  #itstime #yaeshora If you haven't signed the petition, send us a message or email us at [email] to make sure we get your name added!",5,5,,,,,,,534449290785736,/story.php?story_fbid=534449290785736&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-24 12:27:37,,8,7,,1,,,,,194348475245833,/events/194348475245833?view=permalink&id=194348485245832
Michelle Ferrigno Warren For United States Senate,,2020-02-23 11:57:34,"What a great week of meet ups, petition gatherings and events. Many thanks to all the amazing Colorado leaders who invited me into their space to share my vision for Colorado! Katy & Becca (Improper City petition signing!), Denver Urban League Young Professionals - special shout-out to Charles Gifford, Brandon Bruce and Lavon Kemp! Meyer Law Offices (Hans Meyer and Jennifer Kain Rios are rockstars) Aurora Community of Faith (Dr. MacDonald faithfully building community), ECC Justice Pilgrimage (Dominique Gilliard not shying away from the truth), Pearl St. mall petition signing (Amy Helling is the best campaign volunteer!), United America forum (great to see Jillian Freeland) and Bill Bohnenblust’s meet & greet in Greeley!  Here are a few pictures...",27,20,,7,,,,,194717728545573,/story.php?story_fbid=194717728545573&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-24 08:59:26,"""This isn't about me... this is about the collective"" Audio from MSU Fireside Chat 🔥🙏 #mondaymotivation #itstime #michelleforcolorado",9,8,,1,,,,,550850525524615,/story.php?story_fbid=550850525524615&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-21 04:25:34,,2,2,,,,,,,219698182498549,/events/219698182498549?view=permalink&id=219698189165215
Michelle Ferrigno Warren For United States Senate,,2020-02-24 19:14:42,"It's another important week, would you be willing to help invest in Michelle’s statewide travel by chipping in a donation today?   ",17,17,,,,,,,195609158456430,/MichelleForColorado/photos/a.123682988982381/195609158456430
Michelle Ferrigno Warren For United States Senate,,2020-02-21 08:56:31,#itstime for us to work together toward the restoration of what it means to be American. --------- #yaeshora para trabajar juntos para restaurar lo que es ser estadounidense.,8,8,,,,,,,1398523376986720,/story.php?story_fbid=1398523376986720&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-20 19:29:45,"""I believe in Michelle’s vision of equity, unity and integrity and I know she understands the urgency of this moment. I am proud to support her leadership."" - Rebecca Houghton     - ",16,16,,,,,,,192855595398453,/MichelleForColorado/photos/a.123682988982381/192855595398453
Michelle Ferrigno Warren For United States Senate,,2020-02-21 04:35:49,,4,4,,,,,,,2620364931333129,/events/2620364931333129?view=permalink&id=2620364934666462
Michelle Ferrigno Warren For United States Senate,,2020-02-20 15:18:57,,3,3,,,,,,,955016711579952,/events/955016711579952?view=permalink&id=955016714913285
Michelle Ferrigno Warren For United States Senate,,2020-02-18 02:22:53,,4,4,,,,,,,613602006131419,/events/613602006131419?view=permalink&id=613602016131418
Michelle Ferrigno Warren For United States Senate,,2020-02-20 12:57:20,,6,6,,,,,,,620023861899770,/events/620023861899770?view=permalink&id=620023868566436
Michelle Ferrigno Warren For United States Senate,,2020-02-20 15:13:13,Whose shoulders are you standing on?? I’m standing on the shoulders of amazing women like Marie Curie - first woman to win a Nobel Prize in 1903 for physics! She was awarded a second one in Chemistry in 1911!! Only woman to date who has won two!  Whose shoulders are you standing on?,6,6,,,,,,,192748602075819,/MichelleForColorado/photos/a.123682988982381/192748602075819
Michelle Ferrigno Warren For United States Senate,,2020-02-17 19:00:18,"This past week I was out on the Western Slope with stops in Glenwood Springs, Grand Junction, and Montrose. I love traveling around our state meeting up with Coloradans and taking in the fantastic scenery.  Thanks to @KREX5_Fox4 for the interview. https://www.youtube.com/watch?v=Npl4diUC_WY",28,25,,3,,,,,190844372266242,/story.php?story_fbid=190844372266242&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-17 10:01:20,“My leadership has been defined by my ability to bring people together to work towards equity & justice.”     ••• “Mi liderazgo se ha definido por mi capacidad de unir la gente para trabajar por equidad y la justicia”orado,11,10,,1,,,,,190584408958905,/MichelleForColorado/photos/a.123682988982381/190584408958905
Michelle Ferrigno Warren For United States Senate,,2020-02-15 14:19:56,"Let’s do this, District 1! Come join us downtown on this sunny day",10,10,,,,,,,189381869079159,/story.php?story_fbid=189381869079159&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-17 19:47:49,,6,6,,,,,,,1465706526969534,/events/1465706526969534?view=permalink&id=1465706530302867
Michelle Ferrigno Warren For United States Senate,,2020-02-15 13:03:38,,8,8,,,,,,,208851226967240,/events/208851226967240?view=permalink&id=208854023633627
Michelle Ferrigno Warren For United States Senate,,2020-02-14 12:03:10,We are here! ☕️ Come grab a cup of joe & join us!,8,8,,,,,,,188416319175714,/story.php?story_fbid=188416319175714&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-14 08:00:41,"This week on the Western Slope was inspiring and energizing. I heard from engaged Coloradans and spoke about pressing issues such as healthcare, gun violence, money in politics, energy, education, and more.  Thank you to KREX5 FOX4 Westernslopenow for the interview! ••• Esta semana fue inspiradora y energizante. Escuché a la gente de Colorado y hablé sobre cuestiones urgentes como el sistema de salud, violencia con armas, el dinero en política, energía, educación y más.  Gracias por la entrevista! www.westernslopenow.com/news/u-s-senate-candidate-visits-the-western-slope/",30,26,,4,,,,1,188255905858422,/story.php?story_fbid=188255905858422&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-13 18:59:59,"Meet The Campaign!  ""Michelle is the woman for the hour!"" - Amy Helling  - ",5,5,,,,,,,187868305897182,/MichelleForColorado/photos/a.123682988982381/187868305897182
Michelle Ferrigno Warren For United States Senate,,2020-02-18 16:53:32,"Shoutout to our amazing volunteer who finished her petition this past weekend! Way to go, Liz!  Liz collected 60 signatures in Aurora/Colorado House District 6. 🙌🏻 #teamwork #itstime",13,10,,3,,,,,191468912203788,/story.php?story_fbid=191468912203788&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-13 12:55:37,We had a great morning at the Coffee and Civic Action meeting!  Next up: Four Winds Coffee at 1:30pm Mesa Dems Meeting at 5:30pm  (Old R-5 School Building),2,2,,,,,,1,187690055915007,/story.php?story_fbid=187690055915007&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-13 10:01:08,“I know how to join a community in their struggle and work together to build solutions that benefit everyone and not just those with money and power.”     ,12,10,,2,,,,,187590009258345,/MichelleForColorado/photos/a.123682988982381/187590009258345
Michelle Ferrigno Warren For United States Senate,,2020-02-12 09:30:40,"""It is time for incredibly bold moves, because everything is at stake.""     ",9,9,,,,,,,186854019331944,/MichelleForColorado/photos/a.123682988982381/186854019331944
Michelle Ferrigno Warren For United States Senate,,2020-02-13 10:12:07,We are in Grand Junction! 🙌🏻,8,8,,,,,,,187596529257693,/story.php?story_fbid=187596529257693&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-11 10:10:13,I'll be back on the road this week with my petition in hand!  Wednesday (2/12) in Glenwood Springs Sacred Grounds Coffee 3-5pm   Thursday (2/13) in Grand Junction Main Street Bagels at 8-10:00am Four Winds 1:30-3pm Mesa County Dems Office at 5:30pm  Friday (2/14) in Montrose The Coffee Trader 10-11:30am  I hope to see you there! ,7,7,,,,,,,186188046065208,/MichelleForColorado/photos/a.123682988982381/186188046065208
Michelle Ferrigno Warren For United States Senate,,2020-02-14 12:01:00,Happy Valentines Day from the beautiful Western Slope!   We’ve had a terrific time on the campaign trail these last two days and we stopped on our way to Montrose to pick up some valentine treats for our sweeties at home.         ,8,8,,,,,,,188415105842502,/MichelleForColorado/photos/a.123682988982381/188415105842502
Michelle Ferrigno Warren For United States Senate,,2020-02-11 13:22:01,,4,4,,,,,,,1082519598751537,/events/1082519598751537?view=permalink&id=1082519605418203
Michelle Ferrigno Warren For United States Senate,,2020-02-10 20:59:39,It’s Time to Move Beyond What Divides Us... ,29,26,,3,,,,2,185828422767837,/MichelleForColorado/photos/a.123682988982381/185828422767837
Michelle Ferrigno Warren For United States Senate,,2020-02-10 14:47:04,Monday strategy session with the team!   ••• Hora de estrategia con el equipo! ,13,12,,1,,,,2,185670496116963,/MichelleForColorado/photos/a.123682988982381/185670496116963
Michelle Ferrigno Warren For United States Senate,,2020-02-09 15:29:34,"We had a great time together at @ohheystanley today! Join us next weekend (2/15) at Larimer Square, Denver   ",30,23,,7,,,,,185032512847428,/MichelleForColorado/photos/a.123682988982381/185032512847428
Michelle Ferrigno Warren For United States Senate,,2020-02-09 11:27:39,,6,6,,,,,,,186913442375054,/events/186913442375054?view=permalink&id=186913445708387
Michelle Ferrigno Warren For United States Senate,,2020-02-13 16:11:20,"Strong women are of all ages and throughout history! On March 2, 1955 Claudette Colvin refused to give up her seat for a white passenger on her bus ride home from high school. Her  took place nine months before Rosa Parks’ action launched the Mississippi bus boycott.",6,6,,,,,,,187786259238720,/MichelleForColorado/photos/a.123682988982381/187786259238720
Michelle Ferrigno Warren For United States Senate,,2020-02-08 23:37:32,I hope to see my Aurora friends & supporters tomorrow! We will be out sun or snow! 🙌🏻❄️,11,10,,1,,,,1,184521806231832,/story.php?story_fbid=184521806231832&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-07 23:52:25,"My grandfather used to say the phrase “back in the same day” when we pulled into the driveway after a long day. As we pulled into my driveway after our snow-filled adventure - from Denver to Greeley to Sterling back to Denver - I heard that familiar, familial phrase play in my mind.  It was a-DAY and a great one at that! Coloradans don’t let weather keep them home. Many thanks to Weld and Logan Cty for coming out, spending time with the fearless Rebecca Houghton & me AND for signing my petition!",25,24,,1,,,,,183799219637424,/story.php?story_fbid=183799219637424&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-11 13:16:49,,8,8,,,,,,,1590392917780523,/events/1590392917780523?view=permalink&id=1590392931113855
Michelle Ferrigno Warren For United States Senate,,2020-02-07 19:58:31,,31,24,,7,,,,1,183694146314598,/MichelleForColorado/photos/a.123682988982381/183694146314598
Michelle Ferrigno Warren For United States Senate,,2020-02-07 12:12:10,Snow or not we are heading north!!! Greeley here we come!,23,18,,5,,,,4,183475343003145,/story.php?story_fbid=183475343003145&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-06 19:14:40,"Meet Kyle, our Policy and Field Operations Advisor for Michelle for Colorado  - ",18,18,,,,,,,182959116388101,/MichelleForColorado/photos/a.123682988982381/182959116388101
Michelle Ferrigno Warren For United States Senate,,2020-02-02 13:36:35,"Here are some great ways to celebrate, remember, and participate in Black History Month. Many of these events are free and family friendly! Tag your friends, share this post, and let me know which events you are most looking forward to. https://www.milehighonthecheap.com/black-history-month-denver/",,,,,,,,,180162993334380,/story.php?story_fbid=180162993334380&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-06 16:39:48,"“What is your purpose? Why are you here? Start small and find out.” Nannie Helen Burroughs was a dedicated educator & woman’s suffragist. At this time is history when we feel angry & apathetic about changing systems, Burrough’s quote is an important challenge. Injustice doesn’t change itself. Let’s do justice together! ",4,4,,,,,,,182878506396162,/MichelleForColorado/photos/a.123682988982381/182878506396162
Michelle Ferrigno Warren For United States Senate,,2020-02-05 18:20:58,,9,9,,,,,,,1550650138417361,/events/1550650138417361?view=permalink&id=1550650141750694
Michelle Ferrigno Warren For United States Senate,,2020-02-05 18:19:03,,5,5,,,,,,,192934675425821,/events/192934675425821?view=permalink&id=192934682092487
"Michelle Ferrigno Warren For United States Senate,Everytown for Gun Safety",Everytown for Gun Safety,2020-01-31 19:21:24,"We must do better. #itstime“For every single gun violence victim, there is a devastated mother, a heartbroken father, an exceptionally sad, confused brother or sister” says Tonya Colombo. “We are all survivors.” Read her gun violence survivor story, or share yours, on the Moments that Survive Memory Wall: everytown.org/momentsthatsurvive #MomentsThatSurvive",5,5,,,,,,,181730599844286,/story.php?story_fbid=181730599844286&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-03 18:59:49,This photo says it all... I love what I am doing  - ,52,41,,11,,,,1,180943893256290,/MichelleForColorado/photos/a.123682988982381/180943893256290
"Michelle Ferrigno Warren For United States Senate,Julia Guzman",Julia Guzman,2020-02-03 13:59:57,"Crazy, interesting weekend educating people about immigration and hearing from U.S. Senate candidates. Thank you to Michelle Ferrigno Warren For United States Senate for talking to our Indivisible Littleton group about immigration and your candidacy!",11,11,,,,,,,180827359934610,/story.php?story_fbid=180827359934610&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-02-03 11:22:31,"After decades of walking alongside marginalized communities, working on a local, state and national level on social issues like mass incarceration and immigration, I decided that there was no line I wouldn’t cross for my neighbors.  ••• That is why I am running for United States senate.  ••• Join me.  Send me a direct message if you want to learn more.    ",24,24,,,,,,,180746479942698,/MichelleForColorado/photos/a.123682988982381/180746479942698
Michelle Ferrigno Warren For United States Senate,,2020-02-01 10:00:34,Today begins National Gun Violence Survivors Week. In Colorado we know the pain of gun violence all too well and we need leaders who will implement smart policy and effective solutions.  Thank you to Moms Demand Action - CO for this video #MomentsthatSurvive Everytown for Gun Safety 🙏 https://youtu.be/APgA5AncfYQ,12,9,,1,,2,,,178845036799509,/story.php?story_fbid=178845036799509&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-31 10:00:24,I build bridges. I build power. I build coalitions.  Thanks to the Broomfield Dems for such a great kick-off to 2020 🎉 #itstime #michelleforcolorado #flashback https://www.youtube.com/watch?v=Wi_ZGp8LjDU,32,29,,3,,,,,178346603516019,/story.php?story_fbid=178346603516019&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-31 09:31:38,Remembering winters gone by skiing with my family! #ColoradoFamily #theygrowuptoofast #flashbackfriday #itstime #coppermountain,11,9,,2,,,,,178601786823834,/story.php?story_fbid=178601786823834&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-31 00:02:07,,2,2,,,,,,,839228099881684,/events/839228099881684?view=permalink&id=839228109881683
Michelle Ferrigno Warren For United States Senate,,2020-01-30 23:52:44,,3,3,,,,,,,1033264397035422,/events/1033264397035422?view=permalink&id=1033264403702088
Michelle Ferrigno Warren For United States Senate,,2020-01-30 21:00:24,,7,6,,,,,1,,221867485483855,/events/221867485483855?view=permalink&id=223160128687924
Michelle Ferrigno Warren For United States Senate,,2020-01-30 20:55:16,,8,7,,1,,,,,1291106157748018,/events/1291106157748018?view=permalink&id=1291106161081351
Michelle Ferrigno Warren For United States Senate,,2020-01-30 20:51:50,"Meet Becca, my campaign coordinator! - https://mailchi.mp/michelleforcolorado/meetbecca",19,17,,2,,,,,178261646857848,/story.php?story_fbid=178261646857848&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-30 20:41:37,"Thanks for having me today, Telemundo!  @ Telemundo Denver",47,33,,13,1,,,3,178257573524922,/story.php?story_fbid=178257573524922&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-30 17:20:46, for  to elect our first woman senator! This  I’m highlighting Carrie Chapman Catt - a peace activist & suffragist who directed the National American Woman Suffrage Association (NAWSA) & founded the League of Women Voters in 1920. I’m committed to continuing the work of women peace activists & suffragettes who have come before me.,15,13,,2,,,,,178166030200743,/MichelleForColorado/photos/a.123682988982381/178166030200743
Michelle Ferrigno Warren For United States Senate,,2020-01-29 18:24:39,"As I have been listening to people across our state, I have heard loud and clear your concerns about healthcare. As a state we care about recreation, wellbeing, and “living our best lives” - we need to translate that care and concern into our healthcare system. I am prepared to ensure that our healthcare system is equitable for all Coloradans.  #itstime #healthycolorado #equityinhealth #michelleforcolorado",8,7,,1,,,,,177506786933334,/story.php?story_fbid=177506786933334&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-29 15:41:34,"I had a wonderful morning at the senate ""fireside chat"" at Metro State University today.",27,24,,3,,,,,177430523607627,/story.php?story_fbid=177430523607627&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-27 19:14:17,Off and Running! 🙌 - https://mailchi.mp/michelleforcolorado/offandrunning It's time to gather signatures and we want you to join us! It's good for you and good for democracy! Bring your kids + dogs + friends.  #Itstime #Getupstandup #Michelleforcolorado  Sign up at bit.ly/joinmichelle2020,14,14,,,,,,,176056340411712,/story.php?story_fbid=176056340411712&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-26 21:45:14,"It was an honor to join the Longmont Latino Voice Group today. Thanks for inviting me to speak about immigration, education, healthcare, and affordable housing. 📚🏠 #itstime #communitygathering  @ Longmont, Colorado",14,12,,2,,,,,175458387138174,/story.php?story_fbid=175458387138174&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-24 21:06:58,"My son turned 18 today! If you or someone you know is turning 18 make sure you register to vote! It only takes a few minutes and it makes a big difference. We need young people participation in petitions, the polls, and in day to day politics.  Tag someone who should be registering this year! 🙌🏻 ✅ Find out more at www.sos.state.co.us/voter",8,7,,1,,,,,173996957284317,/story.php?story_fbid=173996957284317&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-24 10:02:34,18 years ago today my youngest son William was born. One of my greatest joys and accomplishments in life is being the mother of three amazing kids. Happy birthday William. I love you. #flashbackfriday,79,50,,29,,,,8,173642697319743,/story.php?story_fbid=173642697319743&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-25 17:26:07,"Our team was out in the sun at Wash Park collecting lots of signatures today! ✍🏼 Add your name to volunteer or pledge to sign the petition (link in bio)  #itstime #herstory #thisiswhatdemocracylookslike #michelleforcolorado #ussenate #worktogether  @ Wash Park, Denver",25,25,,,,,,1,174641270553219,/story.php?story_fbid=174641270553219&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-21 18:32:25,"Today begins the petition process in our beautiful state! We need your help to gather 10,500 signatures - together, we can do it! Sign up to volunteer at: bit.ly/joinmichelle2020 Pledge to sign at: bit.ly/signformichelle Learn more at: www.michelleforcolorado.com #itstimecolorado #michelleforUSsenate #michelleforcolorado",28,24,,4,,,,,171810450836301,/story.php?story_fbid=171810450836301&id=106982643985749
"Michelle Ferrigno Warren For United States Senate,Longmont Public Media",Longmont Public Media,2020-01-26 15:26:04,"You can hear me speak at 1:01:15 in this video by Longmont Public Media! Thank you for having me, these issues are so important to me and I will fight for equity for all Coloradans.Colorado U.S. Senate Candidates to Gather for Conversation on Latinx Issues",4,4,,,,,,,176019690415377,/story.php?story_fbid=176019690415377&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-20 15:36:05,Another year walking the Denver Marade! Glad to share the time with so many community friends walking in solidarity toward racial justice and peace. #mlk #Denver #marade #belovedcommunity,29,27,,2,,,,1,171083567575656,/story.php?story_fbid=171083567575656&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-22 18:17:46,We need to move away from fossil fuel production & transition with justice! I’m excited to announce my Energy Park proposal as it repurposes open pit coal mines for mostly electric power production. #Itstime to move beyond talking about addressing climate & put 21st century solutions in place! Read the plan here: https://michelleforcolorado.com/energypark/ #michelleforcolorado #coloradodems #coloradopolitics #smartpolicy #policyblast #USSenate,7,6,,1,,,,,172478274102852,/story.php?story_fbid=172478274102852&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-20 21:06:39,I've been out walking this weekend. 👟👟 Be sure to sign up to receive my newsletters (if you don't already) at michelleforcolorado.com,11,11,,,,,,,171226827561330,/story.php?story_fbid=171226827561330&id=106982643985749
Michelle Ferrigno Warren For United States Senate,,2020-01-23 20:24:09,Climate & Energy - Real Problems & Real Solutions  - ,6,6,,,,,,,173259627358050,/MichelleForColorado/photos/a.123682988982381/173259627358050
Michelle Ferrigno Warren For United States Senate,,2020-01-29 15:07:20,Shoutout to all our incredible volunteers taking their lunch breaks to collect signatures!    en yet? If you’re in the Denver area - go check it out!,16,16,,,,,,,177416640275682,/MichelleForColorado/photos/a.123682988982381/177416640275682
